,NODE_FILE_NAME,NODE_NUMBER,NODE_HASH,NODE_TEXT,Q,A_NUMBER,A,helpfulness,correctness,coherence,complexity,verbosity
0,Industrial_Gas_Turbines_AMY_Razak.txt,238,bc1c7604905fb3589a6dc436485241e1980776d69c9515b5019d3277180bcabf,"It is observed that NOx has increased from 175 ppmv to nearly 300 ppmv, representing about 70% increase in NOx. A significant increase in CO is also observed when changing.

| |CO2 mass basis|CO2 emissions index|
|---|---|---|
|Time (seconds)|mass basis (tonnes/day)|emissions index (kg/kW h)|
|0|0|0.50|
|10|50|0.55|
|20|100|0.60|
|30|150|0.65|
|40|200|0.70|
|50|250|0.75|
|60|300|0.80|
|70|350| |

14.29 Trends in gas turbine emissions when switching from natural gas fuel to diesel fuel.

# Power augmentation

from natural gas to diesel fuel, when the CO increases from 8 ppmv to 18 ppmv, thus more than doubling the emission of CO.

When operating with diesel fuel, the atomisation process results in localised air–fuel mixtures nearer to stoichiometric compared with the case of natural gas fuel, although the overall air–fuel ratio would be much higher. Thus the higher flame temperatures that prevail in the vicinity of the burning liquid fuel droplets result in higher NOₓ emissions when burning liquid fuels such as diesel. Furthermore, the adiabatic flame temperature achieved when using diesel fuel is greater than that with natural gas due to the reduced presence of H₂O and this also contributes to higher NOₓ when burning diesel fuel. In Section 6.5, the importance of good atomisation and mixing in arresting the formation of CO was discussed. With gaseous fuels, good mixing is easily achieved compared with liquid fuels and therefore the formation of CO is reduced when burning natural gas.

The increase in CO2 is largely due to the higher carbon–hydrogen ratio and low LHV of diesel fuel compared with natural gas fuel. Figure 14.29 shows the trends in gas turbine emissions when the change is made from natural gas fuel to diesel fuel, where an increase in gas turbine emissions occurs. Figure 14.30 shows the trends in the fuel flow and valve position when the switch is made to diesel fuel operation. The figure also shows the trends in the air–fuel ratio and compressor inlet airflow.

The increase in fuel flow and fuel valve position is primarily due to the lower LHV of diesel fuel, thus resulting in a decrease in the air–fuel ratio.

|Time (seconds)|Fuel flow (kg/s)|Valve position (%)|Air–fuel ratio|Compressor inlet airflow (kg/s)|
|---|---|---|---|---|
|0|1.36|80.0| | |
|10|1.34|75.0| | |
|20|1.32|70.0| | |
|30|1.30|65.0| | |
|40|1.28|60.0| | |
|50|1.26|55.0| | |
|60|1.24|50.0| | |
|70|1.22|45.0| | |
| |1.20|40.0| | |
| |1.18| | | |

14.30 Trends in the change of fuel flow and air–fuel ratio due to diesel fuel operation.

# 14.8 References

1. Gas turbine inlet air cooling and the effect on a Westinghouse 501D5 CT, Kohlenberger, C., ASME Paper 95-GT-284, 1995.
2. Inlet fogging of gas turbine engines Part A: Theory, psychometrics and fog generation, Meher-Homji C.B. and Mee III T.I.L., ASME Paper 2000-GT-307, 2000.
",How does the CO emission change when switching from natural gas to diesel fuel?,A1,"CO emissions more than double, increasing from 8 ppmv to 18 ppmv.",1.0625,1.1171875,3.609375,0.97265625,-0.08642578125
1,Industrial_Gas_Turbines_AMY_Razak.txt,238,bc1c7604905fb3589a6dc436485241e1980776d69c9515b5019d3277180bcabf,"It is observed that NOx has increased from 175 ppmv to nearly 300 ppmv, representing about 70% increase in NOx. A significant increase in CO is also observed when changing.

| |CO2 mass basis|CO2 emissions index|
|---|---|---|
|Time (seconds)|mass basis (tonnes/day)|emissions index (kg/kW h)|
|0|0|0.50|
|10|50|0.55|
|20|100|0.60|
|30|150|0.65|
|40|200|0.70|
|50|250|0.75|
|60|300|0.80|
|70|350| |

14.29 Trends in gas turbine emissions when switching from natural gas fuel to diesel fuel.

# Power augmentation

from natural gas to diesel fuel, when the CO increases from 8 ppmv to 18 ppmv, thus more than doubling the emission of CO.

When operating with diesel fuel, the atomisation process results in localised air–fuel mixtures nearer to stoichiometric compared with the case of natural gas fuel, although the overall air–fuel ratio would be much higher. Thus the higher flame temperatures that prevail in the vicinity of the burning liquid fuel droplets result in higher NOₓ emissions when burning liquid fuels such as diesel. Furthermore, the adiabatic flame temperature achieved when using diesel fuel is greater than that with natural gas due to the reduced presence of H₂O and this also contributes to higher NOₓ when burning diesel fuel. In Section 6.5, the importance of good atomisation and mixing in arresting the formation of CO was discussed. With gaseous fuels, good mixing is easily achieved compared with liquid fuels and therefore the formation of CO is reduced when burning natural gas.

The increase in CO2 is largely due to the higher carbon–hydrogen ratio and low LHV of diesel fuel compared with natural gas fuel. Figure 14.29 shows the trends in gas turbine emissions when the change is made from natural gas fuel to diesel fuel, where an increase in gas turbine emissions occurs. Figure 14.30 shows the trends in the fuel flow and valve position when the switch is made to diesel fuel operation. The figure also shows the trends in the air–fuel ratio and compressor inlet airflow.

The increase in fuel flow and fuel valve position is primarily due to the lower LHV of diesel fuel, thus resulting in a decrease in the air–fuel ratio.

|Time (seconds)|Fuel flow (kg/s)|Valve position (%)|Air–fuel ratio|Compressor inlet airflow (kg/s)|
|---|---|---|---|---|
|0|1.36|80.0| | |
|10|1.34|75.0| | |
|20|1.32|70.0| | |
|30|1.30|65.0| | |
|40|1.28|60.0| | |
|50|1.26|55.0| | |
|60|1.24|50.0| | |
|70|1.22|45.0| | |
| |1.20|40.0| | |
| |1.18| | | |

14.30 Trends in the change of fuel flow and air–fuel ratio due to diesel fuel operation.

# 14.8 References

1. Gas turbine inlet air cooling and the effect on a Westinghouse 501D5 CT, Kohlenberger, C., ASME Paper 95-GT-284, 1995.
2. Inlet fogging of gas turbine engines Part A: Theory, psychometrics and fog generation, Meher-Homji C.B. and Mee III T.I.L., ASME Paper 2000-GT-307, 2000.
",How does the CO emission change when switching from natural gas to diesel fuel?,A2,"When switching to diesel fuel, CO emissions increase from 8 ppmv to 18 ppmv, more than doubling.",1.4453125,1.6015625,3.625,1.1875,0.1533203125
2,Industrial_Gas_Turbines_AMY_Razak.txt,238,bc1c7604905fb3589a6dc436485241e1980776d69c9515b5019d3277180bcabf,"It is observed that NOx has increased from 175 ppmv to nearly 300 ppmv, representing about 70% increase in NOx. A significant increase in CO is also observed when changing.

| |CO2 mass basis|CO2 emissions index|
|---|---|---|
|Time (seconds)|mass basis (tonnes/day)|emissions index (kg/kW h)|
|0|0|0.50|
|10|50|0.55|
|20|100|0.60|
|30|150|0.65|
|40|200|0.70|
|50|250|0.75|
|60|300|0.80|
|70|350| |

14.29 Trends in gas turbine emissions when switching from natural gas fuel to diesel fuel.

# Power augmentation

from natural gas to diesel fuel, when the CO increases from 8 ppmv to 18 ppmv, thus more than doubling the emission of CO.

When operating with diesel fuel, the atomisation process results in localised air–fuel mixtures nearer to stoichiometric compared with the case of natural gas fuel, although the overall air–fuel ratio would be much higher. Thus the higher flame temperatures that prevail in the vicinity of the burning liquid fuel droplets result in higher NOₓ emissions when burning liquid fuels such as diesel. Furthermore, the adiabatic flame temperature achieved when using diesel fuel is greater than that with natural gas due to the reduced presence of H₂O and this also contributes to higher NOₓ when burning diesel fuel. In Section 6.5, the importance of good atomisation and mixing in arresting the formation of CO was discussed. With gaseous fuels, good mixing is easily achieved compared with liquid fuels and therefore the formation of CO is reduced when burning natural gas.

The increase in CO2 is largely due to the higher carbon–hydrogen ratio and low LHV of diesel fuel compared with natural gas fuel. Figure 14.29 shows the trends in gas turbine emissions when the change is made from natural gas fuel to diesel fuel, where an increase in gas turbine emissions occurs. Figure 14.30 shows the trends in the fuel flow and valve position when the switch is made to diesel fuel operation. The figure also shows the trends in the air–fuel ratio and compressor inlet airflow.

The increase in fuel flow and fuel valve position is primarily due to the lower LHV of diesel fuel, thus resulting in a decrease in the air–fuel ratio.

|Time (seconds)|Fuel flow (kg/s)|Valve position (%)|Air–fuel ratio|Compressor inlet airflow (kg/s)|
|---|---|---|---|---|
|0|1.36|80.0| | |
|10|1.34|75.0| | |
|20|1.32|70.0| | |
|30|1.30|65.0| | |
|40|1.28|60.0| | |
|50|1.26|55.0| | |
|60|1.24|50.0| | |
|70|1.22|45.0| | |
| |1.20|40.0| | |
| |1.18| | | |

14.30 Trends in the change of fuel flow and air–fuel ratio due to diesel fuel operation.

# 14.8 References

1. Gas turbine inlet air cooling and the effect on a Westinghouse 501D5 CT, Kohlenberger, C., ASME Paper 95-GT-284, 1995.
2. Inlet fogging of gas turbine engines Part A: Theory, psychometrics and fog generation, Meher-Homji C.B. and Mee III T.I.L., ASME Paper 2000-GT-307, 2000.
",How does the CO emission change when switching from natural gas to diesel fuel?,A3,The switch to diesel fuel results in CO emissions rising from 8 ppmv to 18 ppmv.,1.546875,1.609375,3.53125,1.15625,0.12158203125
3,Industrial_Gas_Turbines_AMY_Razak.txt,238,bc1c7604905fb3589a6dc436485241e1980776d69c9515b5019d3277180bcabf,"It is observed that NOx has increased from 175 ppmv to nearly 300 ppmv, representing about 70% increase in NOx. A significant increase in CO is also observed when changing.

| |CO2 mass basis|CO2 emissions index|
|---|---|---|
|Time (seconds)|mass basis (tonnes/day)|emissions index (kg/kW h)|
|0|0|0.50|
|10|50|0.55|
|20|100|0.60|
|30|150|0.65|
|40|200|0.70|
|50|250|0.75|
|60|300|0.80|
|70|350| |

14.29 Trends in gas turbine emissions when switching from natural gas fuel to diesel fuel.

# Power augmentation

from natural gas to diesel fuel, when the CO increases from 8 ppmv to 18 ppmv, thus more than doubling the emission of CO.

When operating with diesel fuel, the atomisation process results in localised air–fuel mixtures nearer to stoichiometric compared with the case of natural gas fuel, although the overall air–fuel ratio would be much higher. Thus the higher flame temperatures that prevail in the vicinity of the burning liquid fuel droplets result in higher NOₓ emissions when burning liquid fuels such as diesel. Furthermore, the adiabatic flame temperature achieved when using diesel fuel is greater than that with natural gas due to the reduced presence of H₂O and this also contributes to higher NOₓ when burning diesel fuel. In Section 6.5, the importance of good atomisation and mixing in arresting the formation of CO was discussed. With gaseous fuels, good mixing is easily achieved compared with liquid fuels and therefore the formation of CO is reduced when burning natural gas.

The increase in CO2 is largely due to the higher carbon–hydrogen ratio and low LHV of diesel fuel compared with natural gas fuel. Figure 14.29 shows the trends in gas turbine emissions when the change is made from natural gas fuel to diesel fuel, where an increase in gas turbine emissions occurs. Figure 14.30 shows the trends in the fuel flow and valve position when the switch is made to diesel fuel operation. The figure also shows the trends in the air–fuel ratio and compressor inlet airflow.

The increase in fuel flow and fuel valve position is primarily due to the lower LHV of diesel fuel, thus resulting in a decrease in the air–fuel ratio.

|Time (seconds)|Fuel flow (kg/s)|Valve position (%)|Air–fuel ratio|Compressor inlet airflow (kg/s)|
|---|---|---|---|---|
|0|1.36|80.0| | |
|10|1.34|75.0| | |
|20|1.32|70.0| | |
|30|1.30|65.0| | |
|40|1.28|60.0| | |
|50|1.26|55.0| | |
|60|1.24|50.0| | |
|70|1.22|45.0| | |
| |1.20|40.0| | |
| |1.18| | | |

14.30 Trends in the change of fuel flow and air–fuel ratio due to diesel fuel operation.

# 14.8 References

1. Gas turbine inlet air cooling and the effect on a Westinghouse 501D5 CT, Kohlenberger, C., ASME Paper 95-GT-284, 1995.
2. Inlet fogging of gas turbine engines Part A: Theory, psychometrics and fog generation, Meher-Homji C.B. and Mee III T.I.L., ASME Paper 2000-GT-307, 2000.
",How does the CO emission change when switching from natural gas to diesel fuel?,A4,"CO levels go up by more than double, from 8 ppmv to 18 ppmv, with diesel fuel.",1.625,1.7265625,3.578125,1.09375,0.08740234375
4,Industrial_Gas_Turbines_AMY_Razak.txt,238,bc1c7604905fb3589a6dc436485241e1980776d69c9515b5019d3277180bcabf,"It is observed that NOx has increased from 175 ppmv to nearly 300 ppmv, representing about 70% increase in NOx. A significant increase in CO is also observed when changing.

| |CO2 mass basis|CO2 emissions index|
|---|---|---|
|Time (seconds)|mass basis (tonnes/day)|emissions index (kg/kW h)|
|0|0|0.50|
|10|50|0.55|
|20|100|0.60|
|30|150|0.65|
|40|200|0.70|
|50|250|0.75|
|60|300|0.80|
|70|350| |

14.29 Trends in gas turbine emissions when switching from natural gas fuel to diesel fuel.

# Power augmentation

from natural gas to diesel fuel, when the CO increases from 8 ppmv to 18 ppmv, thus more than doubling the emission of CO.

When operating with diesel fuel, the atomisation process results in localised air–fuel mixtures nearer to stoichiometric compared with the case of natural gas fuel, although the overall air–fuel ratio would be much higher. Thus the higher flame temperatures that prevail in the vicinity of the burning liquid fuel droplets result in higher NOₓ emissions when burning liquid fuels such as diesel. Furthermore, the adiabatic flame temperature achieved when using diesel fuel is greater than that with natural gas due to the reduced presence of H₂O and this also contributes to higher NOₓ when burning diesel fuel. In Section 6.5, the importance of good atomisation and mixing in arresting the formation of CO was discussed. With gaseous fuels, good mixing is easily achieved compared with liquid fuels and therefore the formation of CO is reduced when burning natural gas.

The increase in CO2 is largely due to the higher carbon–hydrogen ratio and low LHV of diesel fuel compared with natural gas fuel. Figure 14.29 shows the trends in gas turbine emissions when the change is made from natural gas fuel to diesel fuel, where an increase in gas turbine emissions occurs. Figure 14.30 shows the trends in the fuel flow and valve position when the switch is made to diesel fuel operation. The figure also shows the trends in the air–fuel ratio and compressor inlet airflow.

The increase in fuel flow and fuel valve position is primarily due to the lower LHV of diesel fuel, thus resulting in a decrease in the air–fuel ratio.

|Time (seconds)|Fuel flow (kg/s)|Valve position (%)|Air–fuel ratio|Compressor inlet airflow (kg/s)|
|---|---|---|---|---|
|0|1.36|80.0| | |
|10|1.34|75.0| | |
|20|1.32|70.0| | |
|30|1.30|65.0| | |
|40|1.28|60.0| | |
|50|1.26|55.0| | |
|60|1.24|50.0| | |
|70|1.22|45.0| | |
| |1.20|40.0| | |
| |1.18| | | |

14.30 Trends in the change of fuel flow and air–fuel ratio due to diesel fuel operation.

# 14.8 References

1. Gas turbine inlet air cooling and the effect on a Westinghouse 501D5 CT, Kohlenberger, C., ASME Paper 95-GT-284, 1995.
2. Inlet fogging of gas turbine engines Part A: Theory, psychometrics and fog generation, Meher-Homji C.B. and Mee III T.I.L., ASME Paper 2000-GT-307, 2000.
",How does the CO emission change when switching from natural gas to diesel fuel?,A5,Diesel fuel use causes CO emissions to more than double compared to natural gas.,2.171875,2.421875,3.921875,1.0390625,0.09375
5,Industrial_Gas_Turbines_AMY_Razak.txt,238,bc1c7604905fb3589a6dc436485241e1980776d69c9515b5019d3277180bcabf,"It is observed that NOx has increased from 175 ppmv to nearly 300 ppmv, representing about 70% increase in NOx. A significant increase in CO is also observed when changing.

| |CO2 mass basis|CO2 emissions index|
|---|---|---|
|Time (seconds)|mass basis (tonnes/day)|emissions index (kg/kW h)|
|0|0|0.50|
|10|50|0.55|
|20|100|0.60|
|30|150|0.65|
|40|200|0.70|
|50|250|0.75|
|60|300|0.80|
|70|350| |

14.29 Trends in gas turbine emissions when switching from natural gas fuel to diesel fuel.

# Power augmentation

from natural gas to diesel fuel, when the CO increases from 8 ppmv to 18 ppmv, thus more than doubling the emission of CO.

When operating with diesel fuel, the atomisation process results in localised air–fuel mixtures nearer to stoichiometric compared with the case of natural gas fuel, although the overall air–fuel ratio would be much higher. Thus the higher flame temperatures that prevail in the vicinity of the burning liquid fuel droplets result in higher NOₓ emissions when burning liquid fuels such as diesel. Furthermore, the adiabatic flame temperature achieved when using diesel fuel is greater than that with natural gas due to the reduced presence of H₂O and this also contributes to higher NOₓ when burning diesel fuel. In Section 6.5, the importance of good atomisation and mixing in arresting the formation of CO was discussed. With gaseous fuels, good mixing is easily achieved compared with liquid fuels and therefore the formation of CO is reduced when burning natural gas.

The increase in CO2 is largely due to the higher carbon–hydrogen ratio and low LHV of diesel fuel compared with natural gas fuel. Figure 14.29 shows the trends in gas turbine emissions when the change is made from natural gas fuel to diesel fuel, where an increase in gas turbine emissions occurs. Figure 14.30 shows the trends in the fuel flow and valve position when the switch is made to diesel fuel operation. The figure also shows the trends in the air–fuel ratio and compressor inlet airflow.

The increase in fuel flow and fuel valve position is primarily due to the lower LHV of diesel fuel, thus resulting in a decrease in the air–fuel ratio.

|Time (seconds)|Fuel flow (kg/s)|Valve position (%)|Air–fuel ratio|Compressor inlet airflow (kg/s)|
|---|---|---|---|---|
|0|1.36|80.0| | |
|10|1.34|75.0| | |
|20|1.32|70.0| | |
|30|1.30|65.0| | |
|40|1.28|60.0| | |
|50|1.26|55.0| | |
|60|1.24|50.0| | |
|70|1.22|45.0| | |
| |1.20|40.0| | |
| |1.18| | | |

14.30 Trends in the change of fuel flow and air–fuel ratio due to diesel fuel operation.

# 14.8 References

1. Gas turbine inlet air cooling and the effect on a Westinghouse 501D5 CT, Kohlenberger, C., ASME Paper 95-GT-284, 1995.
2. Inlet fogging of gas turbine engines Part A: Theory, psychometrics and fog generation, Meher-Homji C.B. and Mee III T.I.L., ASME Paper 2000-GT-307, 2000.
",How does the air–fuel ratio change when switching to diesel fuel?,A1,The air–fuel ratio decreases due to the lower LHV of diesel fuel requiring more fuel flow.,1.1015625,0.93359375,3.296875,0.921875,0.328125
6,Industrial_Gas_Turbines_AMY_Razak.txt,238,bc1c7604905fb3589a6dc436485241e1980776d69c9515b5019d3277180bcabf,"It is observed that NOx has increased from 175 ppmv to nearly 300 ppmv, representing about 70% increase in NOx. A significant increase in CO is also observed when changing.

| |CO2 mass basis|CO2 emissions index|
|---|---|---|
|Time (seconds)|mass basis (tonnes/day)|emissions index (kg/kW h)|
|0|0|0.50|
|10|50|0.55|
|20|100|0.60|
|30|150|0.65|
|40|200|0.70|
|50|250|0.75|
|60|300|0.80|
|70|350| |

14.29 Trends in gas turbine emissions when switching from natural gas fuel to diesel fuel.

# Power augmentation

from natural gas to diesel fuel, when the CO increases from 8 ppmv to 18 ppmv, thus more than doubling the emission of CO.

When operating with diesel fuel, the atomisation process results in localised air–fuel mixtures nearer to stoichiometric compared with the case of natural gas fuel, although the overall air–fuel ratio would be much higher. Thus the higher flame temperatures that prevail in the vicinity of the burning liquid fuel droplets result in higher NOₓ emissions when burning liquid fuels such as diesel. Furthermore, the adiabatic flame temperature achieved when using diesel fuel is greater than that with natural gas due to the reduced presence of H₂O and this also contributes to higher NOₓ when burning diesel fuel. In Section 6.5, the importance of good atomisation and mixing in arresting the formation of CO was discussed. With gaseous fuels, good mixing is easily achieved compared with liquid fuels and therefore the formation of CO is reduced when burning natural gas.

The increase in CO2 is largely due to the higher carbon–hydrogen ratio and low LHV of diesel fuel compared with natural gas fuel. Figure 14.29 shows the trends in gas turbine emissions when the change is made from natural gas fuel to diesel fuel, where an increase in gas turbine emissions occurs. Figure 14.30 shows the trends in the fuel flow and valve position when the switch is made to diesel fuel operation. The figure also shows the trends in the air–fuel ratio and compressor inlet airflow.

The increase in fuel flow and fuel valve position is primarily due to the lower LHV of diesel fuel, thus resulting in a decrease in the air–fuel ratio.

|Time (seconds)|Fuel flow (kg/s)|Valve position (%)|Air–fuel ratio|Compressor inlet airflow (kg/s)|
|---|---|---|---|---|
|0|1.36|80.0| | |
|10|1.34|75.0| | |
|20|1.32|70.0| | |
|30|1.30|65.0| | |
|40|1.28|60.0| | |
|50|1.26|55.0| | |
|60|1.24|50.0| | |
|70|1.22|45.0| | |
| |1.20|40.0| | |
| |1.18| | | |

14.30 Trends in the change of fuel flow and air–fuel ratio due to diesel fuel operation.

# 14.8 References

1. Gas turbine inlet air cooling and the effect on a Westinghouse 501D5 CT, Kohlenberger, C., ASME Paper 95-GT-284, 1995.
2. Inlet fogging of gas turbine engines Part A: Theory, psychometrics and fog generation, Meher-Homji C.B. and Mee III T.I.L., ASME Paper 2000-GT-307, 2000.
",How does the air–fuel ratio change when switching to diesel fuel?,A2,Switching to diesel fuel lowers the air–fuel ratio because of its lower heating value.,1.125,1.015625,3.484375,0.88671875,0.185546875
7,Industrial_Gas_Turbines_AMY_Razak.txt,238,bc1c7604905fb3589a6dc436485241e1980776d69c9515b5019d3277180bcabf,"It is observed that NOx has increased from 175 ppmv to nearly 300 ppmv, representing about 70% increase in NOx. A significant increase in CO is also observed when changing.

| |CO2 mass basis|CO2 emissions index|
|---|---|---|
|Time (seconds)|mass basis (tonnes/day)|emissions index (kg/kW h)|
|0|0|0.50|
|10|50|0.55|
|20|100|0.60|
|30|150|0.65|
|40|200|0.70|
|50|250|0.75|
|60|300|0.80|
|70|350| |

14.29 Trends in gas turbine emissions when switching from natural gas fuel to diesel fuel.

# Power augmentation

from natural gas to diesel fuel, when the CO increases from 8 ppmv to 18 ppmv, thus more than doubling the emission of CO.

When operating with diesel fuel, the atomisation process results in localised air–fuel mixtures nearer to stoichiometric compared with the case of natural gas fuel, although the overall air–fuel ratio would be much higher. Thus the higher flame temperatures that prevail in the vicinity of the burning liquid fuel droplets result in higher NOₓ emissions when burning liquid fuels such as diesel. Furthermore, the adiabatic flame temperature achieved when using diesel fuel is greater than that with natural gas due to the reduced presence of H₂O and this also contributes to higher NOₓ when burning diesel fuel. In Section 6.5, the importance of good atomisation and mixing in arresting the formation of CO was discussed. With gaseous fuels, good mixing is easily achieved compared with liquid fuels and therefore the formation of CO is reduced when burning natural gas.

The increase in CO2 is largely due to the higher carbon–hydrogen ratio and low LHV of diesel fuel compared with natural gas fuel. Figure 14.29 shows the trends in gas turbine emissions when the change is made from natural gas fuel to diesel fuel, where an increase in gas turbine emissions occurs. Figure 14.30 shows the trends in the fuel flow and valve position when the switch is made to diesel fuel operation. The figure also shows the trends in the air–fuel ratio and compressor inlet airflow.

The increase in fuel flow and fuel valve position is primarily due to the lower LHV of diesel fuel, thus resulting in a decrease in the air–fuel ratio.

|Time (seconds)|Fuel flow (kg/s)|Valve position (%)|Air–fuel ratio|Compressor inlet airflow (kg/s)|
|---|---|---|---|---|
|0|1.36|80.0| | |
|10|1.34|75.0| | |
|20|1.32|70.0| | |
|30|1.30|65.0| | |
|40|1.28|60.0| | |
|50|1.26|55.0| | |
|60|1.24|50.0| | |
|70|1.22|45.0| | |
| |1.20|40.0| | |
| |1.18| | | |

14.30 Trends in the change of fuel flow and air–fuel ratio due to diesel fuel operation.

# 14.8 References

1. Gas turbine inlet air cooling and the effect on a Westinghouse 501D5 CT, Kohlenberger, C., ASME Paper 95-GT-284, 1995.
2. Inlet fogging of gas turbine engines Part A: Theory, psychometrics and fog generation, Meher-Homji C.B. and Mee III T.I.L., ASME Paper 2000-GT-307, 2000.
",How does the air–fuel ratio change when switching to diesel fuel?,A3,"The air–fuel ratio drops with diesel fuel use, attributed to its lower LHV.",1.1953125,1.0078125,3.359375,0.90625,0.13671875
8,Industrial_Gas_Turbines_AMY_Razak.txt,238,bc1c7604905fb3589a6dc436485241e1980776d69c9515b5019d3277180bcabf,"It is observed that NOx has increased from 175 ppmv to nearly 300 ppmv, representing about 70% increase in NOx. A significant increase in CO is also observed when changing.

| |CO2 mass basis|CO2 emissions index|
|---|---|---|
|Time (seconds)|mass basis (tonnes/day)|emissions index (kg/kW h)|
|0|0|0.50|
|10|50|0.55|
|20|100|0.60|
|30|150|0.65|
|40|200|0.70|
|50|250|0.75|
|60|300|0.80|
|70|350| |

14.29 Trends in gas turbine emissions when switching from natural gas fuel to diesel fuel.

# Power augmentation

from natural gas to diesel fuel, when the CO increases from 8 ppmv to 18 ppmv, thus more than doubling the emission of CO.

When operating with diesel fuel, the atomisation process results in localised air–fuel mixtures nearer to stoichiometric compared with the case of natural gas fuel, although the overall air–fuel ratio would be much higher. Thus the higher flame temperatures that prevail in the vicinity of the burning liquid fuel droplets result in higher NOₓ emissions when burning liquid fuels such as diesel. Furthermore, the adiabatic flame temperature achieved when using diesel fuel is greater than that with natural gas due to the reduced presence of H₂O and this also contributes to higher NOₓ when burning diesel fuel. In Section 6.5, the importance of good atomisation and mixing in arresting the formation of CO was discussed. With gaseous fuels, good mixing is easily achieved compared with liquid fuels and therefore the formation of CO is reduced when burning natural gas.

The increase in CO2 is largely due to the higher carbon–hydrogen ratio and low LHV of diesel fuel compared with natural gas fuel. Figure 14.29 shows the trends in gas turbine emissions when the change is made from natural gas fuel to diesel fuel, where an increase in gas turbine emissions occurs. Figure 14.30 shows the trends in the fuel flow and valve position when the switch is made to diesel fuel operation. The figure also shows the trends in the air–fuel ratio and compressor inlet airflow.

The increase in fuel flow and fuel valve position is primarily due to the lower LHV of diesel fuel, thus resulting in a decrease in the air–fuel ratio.

|Time (seconds)|Fuel flow (kg/s)|Valve position (%)|Air–fuel ratio|Compressor inlet airflow (kg/s)|
|---|---|---|---|---|
|0|1.36|80.0| | |
|10|1.34|75.0| | |
|20|1.32|70.0| | |
|30|1.30|65.0| | |
|40|1.28|60.0| | |
|50|1.26|55.0| | |
|60|1.24|50.0| | |
|70|1.22|45.0| | |
| |1.20|40.0| | |
| |1.18| | | |

14.30 Trends in the change of fuel flow and air–fuel ratio due to diesel fuel operation.

# 14.8 References

1. Gas turbine inlet air cooling and the effect on a Westinghouse 501D5 CT, Kohlenberger, C., ASME Paper 95-GT-284, 1995.
2. Inlet fogging of gas turbine engines Part A: Theory, psychometrics and fog generation, Meher-Homji C.B. and Mee III T.I.L., ASME Paper 2000-GT-307, 2000.
",How does the air–fuel ratio change when switching to diesel fuel?,A4,Diesel fuel's lower LHV causes a reduction in the air–fuel ratio.,0.87109375,0.8203125,3.171875,0.9296875,0.1455078125
9,Industrial_Gas_Turbines_AMY_Razak.txt,238,bc1c7604905fb3589a6dc436485241e1980776d69c9515b5019d3277180bcabf,"It is observed that NOx has increased from 175 ppmv to nearly 300 ppmv, representing about 70% increase in NOx. A significant increase in CO is also observed when changing.

| |CO2 mass basis|CO2 emissions index|
|---|---|---|
|Time (seconds)|mass basis (tonnes/day)|emissions index (kg/kW h)|
|0|0|0.50|
|10|50|0.55|
|20|100|0.60|
|30|150|0.65|
|40|200|0.70|
|50|250|0.75|
|60|300|0.80|
|70|350| |

14.29 Trends in gas turbine emissions when switching from natural gas fuel to diesel fuel.

# Power augmentation

from natural gas to diesel fuel, when the CO increases from 8 ppmv to 18 ppmv, thus more than doubling the emission of CO.

When operating with diesel fuel, the atomisation process results in localised air–fuel mixtures nearer to stoichiometric compared with the case of natural gas fuel, although the overall air–fuel ratio would be much higher. Thus the higher flame temperatures that prevail in the vicinity of the burning liquid fuel droplets result in higher NOₓ emissions when burning liquid fuels such as diesel. Furthermore, the adiabatic flame temperature achieved when using diesel fuel is greater than that with natural gas due to the reduced presence of H₂O and this also contributes to higher NOₓ when burning diesel fuel. In Section 6.5, the importance of good atomisation and mixing in arresting the formation of CO was discussed. With gaseous fuels, good mixing is easily achieved compared with liquid fuels and therefore the formation of CO is reduced when burning natural gas.

The increase in CO2 is largely due to the higher carbon–hydrogen ratio and low LHV of diesel fuel compared with natural gas fuel. Figure 14.29 shows the trends in gas turbine emissions when the change is made from natural gas fuel to diesel fuel, where an increase in gas turbine emissions occurs. Figure 14.30 shows the trends in the fuel flow and valve position when the switch is made to diesel fuel operation. The figure also shows the trends in the air–fuel ratio and compressor inlet airflow.

The increase in fuel flow and fuel valve position is primarily due to the lower LHV of diesel fuel, thus resulting in a decrease in the air–fuel ratio.

|Time (seconds)|Fuel flow (kg/s)|Valve position (%)|Air–fuel ratio|Compressor inlet airflow (kg/s)|
|---|---|---|---|---|
|0|1.36|80.0| | |
|10|1.34|75.0| | |
|20|1.32|70.0| | |
|30|1.30|65.0| | |
|40|1.28|60.0| | |
|50|1.26|55.0| | |
|60|1.24|50.0| | |
|70|1.22|45.0| | |
| |1.20|40.0| | |
| |1.18| | | |

14.30 Trends in the change of fuel flow and air–fuel ratio due to diesel fuel operation.

# 14.8 References

1. Gas turbine inlet air cooling and the effect on a Westinghouse 501D5 CT, Kohlenberger, C., ASME Paper 95-GT-284, 1995.
2. Inlet fogging of gas turbine engines Part A: Theory, psychometrics and fog generation, Meher-Homji C.B. and Mee III T.I.L., ASME Paper 2000-GT-307, 2000.
",How does the air–fuel ratio change when switching to diesel fuel?,A5,A decrease in the air–fuel ratio is observed with diesel fuel due to its lower energy content.,0.95703125,0.69921875,3.421875,0.70703125,0.2158203125
