,NODE_FILE_NAME,NODE_NUMBER,NODE_HASH,NODE_TEXT,Q,A_NUMBER,A,helpfulness,correctness,coherence,complexity,verbosity
0,pcs7_compendium_part_a_en-US_en-US.txt,58,669fb79344c480b052b09a76b30db6df0a7927a9a597a722792e89ea5d635fef,"The default option ""Turn on cyclic distribution of the bus parameters"" must be selected. The ""Ttr"" (target rotation time) value is included in the calculation of the monitoring times for the H system. The parameter ""Retry Limit"" should be increased to 3 for ring structures with Profibus OLM.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

115

# Configuration of the hardware (AS and I/O)

# 6.4 Settings for CP 443-5 Ext as PROFIBUS master

The ""H Parameters"" tab is only available when a redundant system is used.

Note

These H-parameters for PROFIBUS are included in the calculation when calculating the monitoring times for updating. The following applies: As the number of DP slaves configured on the bus increases, the settings of these two H-parameters increase and the monitoring times for updating increase within the CPU parameters.

Note

You can find detailed information on ""Planning the PROFIBUS hardware"" in the ""SIMATIC NET PROFIBUS Network Manual"" (https://support.industry.siemens.com/cs/ww/en/view/35222591) manual.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Configuration of the hardware (AS and I/O)

# 6.4 Settings for CP 443-5 Ext as PROFIBUS master

Settings in the ""Operating Mode"" tab

Set the DP mode to ""DPV1"" in the “Operating Mode” tab of the CP443-5 properties dialog:

""DPV1"" operating mode contains expansions for process automation, comprising acyclic data exchange in respect of the parameter assignment, operation, visualization, and interrupt control of intelligent programmable controllers, in parallel with cyclic data transmission.

In addition, DPV1 has three other interrupt types:

- Status interrupt
- Update interrupt
- Manufacturer-specific interrupt

Note

The DPV1 setting lets you connect and operate DP slaves that do not support DPV1.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

117

# Configuration of the hardware (AS and I/O)

# 6.4 Settings for CP 443-5 Ext as PROFIBUS master

# Settings in the ""Options"" tab

Use the following default settings in the ""Options"" tab:

- Forward time frames: ""From station to LAN""
- Assign parameters of field devices (Data record routing): ""Activate data record gateway""

Note

The ""Data record gateway"" option must be activated in order to use data routing with PDM.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 6.5 Settings of the internal PROFINET IO interface

# Introduction

The CPU 410 has two internal PN/Ethernet interfaces and thus enables the configuration of
two physically separated PROFINET segments. Up to 250 devices can be operated on each
PROFINET interface. Use of the CP 443-1 for PROFINET is not possible with the CPU 410.
The settings shown below apply to both H-systems and standard systems.

",How does the 'Ttr' value affect the H system according to the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A1,The 'Ttr' value is included in the calculation of the monitoring times for the H system.,1.453125,1.5859375,3.328125,1.40625,0.1298828125
1,pcs7_compendium_part_a_en-US_en-US.txt,58,669fb79344c480b052b09a76b30db6df0a7927a9a597a722792e89ea5d635fef,"The default option ""Turn on cyclic distribution of the bus parameters"" must be selected. The ""Ttr"" (target rotation time) value is included in the calculation of the monitoring times for the H system. The parameter ""Retry Limit"" should be increased to 3 for ring structures with Profibus OLM.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

115

# Configuration of the hardware (AS and I/O)

# 6.4 Settings for CP 443-5 Ext as PROFIBUS master

The ""H Parameters"" tab is only available when a redundant system is used.

Note

These H-parameters for PROFIBUS are included in the calculation when calculating the monitoring times for updating. The following applies: As the number of DP slaves configured on the bus increases, the settings of these two H-parameters increase and the monitoring times for updating increase within the CPU parameters.

Note

You can find detailed information on ""Planning the PROFIBUS hardware"" in the ""SIMATIC NET PROFIBUS Network Manual"" (https://support.industry.siemens.com/cs/ww/en/view/35222591) manual.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Configuration of the hardware (AS and I/O)

# 6.4 Settings for CP 443-5 Ext as PROFIBUS master

Settings in the ""Operating Mode"" tab

Set the DP mode to ""DPV1"" in the “Operating Mode” tab of the CP443-5 properties dialog:

""DPV1"" operating mode contains expansions for process automation, comprising acyclic data exchange in respect of the parameter assignment, operation, visualization, and interrupt control of intelligent programmable controllers, in parallel with cyclic data transmission.

In addition, DPV1 has three other interrupt types:

- Status interrupt
- Update interrupt
- Manufacturer-specific interrupt

Note

The DPV1 setting lets you connect and operate DP slaves that do not support DPV1.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

117

# Configuration of the hardware (AS and I/O)

# 6.4 Settings for CP 443-5 Ext as PROFIBUS master

# Settings in the ""Options"" tab

Use the following default settings in the ""Options"" tab:

- Forward time frames: ""From station to LAN""
- Assign parameters of field devices (Data record routing): ""Activate data record gateway""

Note

The ""Data record gateway"" option must be activated in order to use data routing with PDM.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 6.5 Settings of the internal PROFINET IO interface

# Introduction

The CPU 410 has two internal PN/Ethernet interfaces and thus enables the configuration of
two physically separated PROFINET segments. Up to 250 devices can be operated on each
PROFINET interface. Use of the CP 443-1 for PROFINET is not possible with the CPU 410.
The settings shown below apply to both H-systems and standard systems.

",How does the 'Ttr' value affect the H system according to the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A2,It influences the monitoring times calculation in the H system.,1.640625,1.578125,3.359375,1.296875,0.1279296875
2,pcs7_compendium_part_a_en-US_en-US.txt,58,669fb79344c480b052b09a76b30db6df0a7927a9a597a722792e89ea5d635fef,"The default option ""Turn on cyclic distribution of the bus parameters"" must be selected. The ""Ttr"" (target rotation time) value is included in the calculation of the monitoring times for the H system. The parameter ""Retry Limit"" should be increased to 3 for ring structures with Profibus OLM.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

115

# Configuration of the hardware (AS and I/O)

# 6.4 Settings for CP 443-5 Ext as PROFIBUS master

The ""H Parameters"" tab is only available when a redundant system is used.

Note

These H-parameters for PROFIBUS are included in the calculation when calculating the monitoring times for updating. The following applies: As the number of DP slaves configured on the bus increases, the settings of these two H-parameters increase and the monitoring times for updating increase within the CPU parameters.

Note

You can find detailed information on ""Planning the PROFIBUS hardware"" in the ""SIMATIC NET PROFIBUS Network Manual"" (https://support.industry.siemens.com/cs/ww/en/view/35222591) manual.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Configuration of the hardware (AS and I/O)

# 6.4 Settings for CP 443-5 Ext as PROFIBUS master

Settings in the ""Operating Mode"" tab

Set the DP mode to ""DPV1"" in the “Operating Mode” tab of the CP443-5 properties dialog:

""DPV1"" operating mode contains expansions for process automation, comprising acyclic data exchange in respect of the parameter assignment, operation, visualization, and interrupt control of intelligent programmable controllers, in parallel with cyclic data transmission.

In addition, DPV1 has three other interrupt types:

- Status interrupt
- Update interrupt
- Manufacturer-specific interrupt

Note

The DPV1 setting lets you connect and operate DP slaves that do not support DPV1.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

117

# Configuration of the hardware (AS and I/O)

# 6.4 Settings for CP 443-5 Ext as PROFIBUS master

# Settings in the ""Options"" tab

Use the following default settings in the ""Options"" tab:

- Forward time frames: ""From station to LAN""
- Assign parameters of field devices (Data record routing): ""Activate data record gateway""

Note

The ""Data record gateway"" option must be activated in order to use data routing with PDM.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 6.5 Settings of the internal PROFINET IO interface

# Introduction

The CPU 410 has two internal PN/Ethernet interfaces and thus enables the configuration of
two physically separated PROFINET segments. Up to 250 devices can be operated on each
PROFINET interface. Use of the CP 443-1 for PROFINET is not possible with the CPU 410.
The settings shown below apply to both H-systems and standard systems.

",How does the 'Ttr' value affect the H system according to the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A3,Monitoring times for the H system are calculated with the 'Ttr' value.,1.828125,1.8046875,3.453125,1.234375,0.1279296875
3,pcs7_compendium_part_a_en-US_en-US.txt,58,669fb79344c480b052b09a76b30db6df0a7927a9a597a722792e89ea5d635fef,"The default option ""Turn on cyclic distribution of the bus parameters"" must be selected. The ""Ttr"" (target rotation time) value is included in the calculation of the monitoring times for the H system. The parameter ""Retry Limit"" should be increased to 3 for ring structures with Profibus OLM.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

115

# Configuration of the hardware (AS and I/O)

# 6.4 Settings for CP 443-5 Ext as PROFIBUS master

The ""H Parameters"" tab is only available when a redundant system is used.

Note

These H-parameters for PROFIBUS are included in the calculation when calculating the monitoring times for updating. The following applies: As the number of DP slaves configured on the bus increases, the settings of these two H-parameters increase and the monitoring times for updating increase within the CPU parameters.

Note

You can find detailed information on ""Planning the PROFIBUS hardware"" in the ""SIMATIC NET PROFIBUS Network Manual"" (https://support.industry.siemens.com/cs/ww/en/view/35222591) manual.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Configuration of the hardware (AS and I/O)

# 6.4 Settings for CP 443-5 Ext as PROFIBUS master

Settings in the ""Operating Mode"" tab

Set the DP mode to ""DPV1"" in the “Operating Mode” tab of the CP443-5 properties dialog:

""DPV1"" operating mode contains expansions for process automation, comprising acyclic data exchange in respect of the parameter assignment, operation, visualization, and interrupt control of intelligent programmable controllers, in parallel with cyclic data transmission.

In addition, DPV1 has three other interrupt types:

- Status interrupt
- Update interrupt
- Manufacturer-specific interrupt

Note

The DPV1 setting lets you connect and operate DP slaves that do not support DPV1.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

117

# Configuration of the hardware (AS and I/O)

# 6.4 Settings for CP 443-5 Ext as PROFIBUS master

# Settings in the ""Options"" tab

Use the following default settings in the ""Options"" tab:

- Forward time frames: ""From station to LAN""
- Assign parameters of field devices (Data record routing): ""Activate data record gateway""

Note

The ""Data record gateway"" option must be activated in order to use data routing with PDM.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 6.5 Settings of the internal PROFINET IO interface

# Introduction

The CPU 410 has two internal PN/Ethernet interfaces and thus enables the configuration of
two physically separated PROFINET segments. Up to 250 devices can be operated on each
PROFINET interface. Use of the CP 443-1 for PROFINET is not possible with the CPU 410.
The settings shown below apply to both H-systems and standard systems.

",How does the 'Ttr' value affect the H system according to the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A4,The 'Ttr' value plays a role in determining the H system's monitoring times.,1.3515625,1.6171875,3.296875,1.3046875,0.006103515625
4,pcs7_compendium_part_a_en-US_en-US.txt,58,669fb79344c480b052b09a76b30db6df0a7927a9a597a722792e89ea5d635fef,"The default option ""Turn on cyclic distribution of the bus parameters"" must be selected. The ""Ttr"" (target rotation time) value is included in the calculation of the monitoring times for the H system. The parameter ""Retry Limit"" should be increased to 3 for ring structures with Profibus OLM.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

115

# Configuration of the hardware (AS and I/O)

# 6.4 Settings for CP 443-5 Ext as PROFIBUS master

The ""H Parameters"" tab is only available when a redundant system is used.

Note

These H-parameters for PROFIBUS are included in the calculation when calculating the monitoring times for updating. The following applies: As the number of DP slaves configured on the bus increases, the settings of these two H-parameters increase and the monitoring times for updating increase within the CPU parameters.

Note

You can find detailed information on ""Planning the PROFIBUS hardware"" in the ""SIMATIC NET PROFIBUS Network Manual"" (https://support.industry.siemens.com/cs/ww/en/view/35222591) manual.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Configuration of the hardware (AS and I/O)

# 6.4 Settings for CP 443-5 Ext as PROFIBUS master

Settings in the ""Operating Mode"" tab

Set the DP mode to ""DPV1"" in the “Operating Mode” tab of the CP443-5 properties dialog:

""DPV1"" operating mode contains expansions for process automation, comprising acyclic data exchange in respect of the parameter assignment, operation, visualization, and interrupt control of intelligent programmable controllers, in parallel with cyclic data transmission.

In addition, DPV1 has three other interrupt types:

- Status interrupt
- Update interrupt
- Manufacturer-specific interrupt

Note

The DPV1 setting lets you connect and operate DP slaves that do not support DPV1.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

117

# Configuration of the hardware (AS and I/O)

# 6.4 Settings for CP 443-5 Ext as PROFIBUS master

# Settings in the ""Options"" tab

Use the following default settings in the ""Options"" tab:

- Forward time frames: ""From station to LAN""
- Assign parameters of field devices (Data record routing): ""Activate data record gateway""

Note

The ""Data record gateway"" option must be activated in order to use data routing with PDM.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 6.5 Settings of the internal PROFINET IO interface

# Introduction

The CPU 410 has two internal PN/Ethernet interfaces and thus enables the configuration of
two physically separated PROFINET segments. Up to 250 devices can be operated on each
PROFINET interface. Use of the CP 443-1 for PROFINET is not possible with the CPU 410.
The settings shown below apply to both H-systems and standard systems.

",How does the 'Ttr' value affect the H system according to the 'Compendium Part A - Configuration Guidelines (V9.0)'?,A5,"In the H system, 'Ttr' is a factor in monitoring times calculation.",1.1953125,1.171875,3.140625,1.3125,0.11279296875
5,pcs7_compendium_part_a_en-US_en-US.txt,58,669fb79344c480b052b09a76b30db6df0a7927a9a597a722792e89ea5d635fef,"The default option ""Turn on cyclic distribution of the bus parameters"" must be selected. The ""Ttr"" (target rotation time) value is included in the calculation of the monitoring times for the H system. The parameter ""Retry Limit"" should be increased to 3 for ring structures with Profibus OLM.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

115

# Configuration of the hardware (AS and I/O)

# 6.4 Settings for CP 443-5 Ext as PROFIBUS master

The ""H Parameters"" tab is only available when a redundant system is used.

Note

These H-parameters for PROFIBUS are included in the calculation when calculating the monitoring times for updating. The following applies: As the number of DP slaves configured on the bus increases, the settings of these two H-parameters increase and the monitoring times for updating increase within the CPU parameters.

Note

You can find detailed information on ""Planning the PROFIBUS hardware"" in the ""SIMATIC NET PROFIBUS Network Manual"" (https://support.industry.siemens.com/cs/ww/en/view/35222591) manual.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Configuration of the hardware (AS and I/O)

# 6.4 Settings for CP 443-5 Ext as PROFIBUS master

Settings in the ""Operating Mode"" tab

Set the DP mode to ""DPV1"" in the “Operating Mode” tab of the CP443-5 properties dialog:

""DPV1"" operating mode contains expansions for process automation, comprising acyclic data exchange in respect of the parameter assignment, operation, visualization, and interrupt control of intelligent programmable controllers, in parallel with cyclic data transmission.

In addition, DPV1 has three other interrupt types:

- Status interrupt
- Update interrupt
- Manufacturer-specific interrupt

Note

The DPV1 setting lets you connect and operate DP slaves that do not support DPV1.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

117

# Configuration of the hardware (AS and I/O)

# 6.4 Settings for CP 443-5 Ext as PROFIBUS master

# Settings in the ""Options"" tab

Use the following default settings in the ""Options"" tab:

- Forward time frames: ""From station to LAN""
- Assign parameters of field devices (Data record routing): ""Activate data record gateway""

Note

The ""Data record gateway"" option must be activated in order to use data routing with PDM.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 6.5 Settings of the internal PROFINET IO interface

# Introduction

The CPU 410 has two internal PN/Ethernet interfaces and thus enables the configuration of
two physically separated PROFINET segments. Up to 250 devices can be operated on each
PROFINET interface. Use of the CP 443-1 for PROFINET is not possible with the CPU 410.
The settings shown below apply to both H-systems and standard systems.

",What are the additional interrupt types provided by DPV1?,A1,"Status interrupt, Update interrupt, and Manufacturer-specific interrupt.",2.53125,2.640625,3.640625,1.296875,0.27734375
6,pcs7_compendium_part_a_en-US_en-US.txt,58,669fb79344c480b052b09a76b30db6df0a7927a9a597a722792e89ea5d635fef,"The default option ""Turn on cyclic distribution of the bus parameters"" must be selected. The ""Ttr"" (target rotation time) value is included in the calculation of the monitoring times for the H system. The parameter ""Retry Limit"" should be increased to 3 for ring structures with Profibus OLM.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

115

# Configuration of the hardware (AS and I/O)

# 6.4 Settings for CP 443-5 Ext as PROFIBUS master

The ""H Parameters"" tab is only available when a redundant system is used.

Note

These H-parameters for PROFIBUS are included in the calculation when calculating the monitoring times for updating. The following applies: As the number of DP slaves configured on the bus increases, the settings of these two H-parameters increase and the monitoring times for updating increase within the CPU parameters.

Note

You can find detailed information on ""Planning the PROFIBUS hardware"" in the ""SIMATIC NET PROFIBUS Network Manual"" (https://support.industry.siemens.com/cs/ww/en/view/35222591) manual.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Configuration of the hardware (AS and I/O)

# 6.4 Settings for CP 443-5 Ext as PROFIBUS master

Settings in the ""Operating Mode"" tab

Set the DP mode to ""DPV1"" in the “Operating Mode” tab of the CP443-5 properties dialog:

""DPV1"" operating mode contains expansions for process automation, comprising acyclic data exchange in respect of the parameter assignment, operation, visualization, and interrupt control of intelligent programmable controllers, in parallel with cyclic data transmission.

In addition, DPV1 has three other interrupt types:

- Status interrupt
- Update interrupt
- Manufacturer-specific interrupt

Note

The DPV1 setting lets you connect and operate DP slaves that do not support DPV1.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

117

# Configuration of the hardware (AS and I/O)

# 6.4 Settings for CP 443-5 Ext as PROFIBUS master

# Settings in the ""Options"" tab

Use the following default settings in the ""Options"" tab:

- Forward time frames: ""From station to LAN""
- Assign parameters of field devices (Data record routing): ""Activate data record gateway""

Note

The ""Data record gateway"" option must be activated in order to use data routing with PDM.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 6.5 Settings of the internal PROFINET IO interface

# Introduction

The CPU 410 has two internal PN/Ethernet interfaces and thus enables the configuration of
two physically separated PROFINET segments. Up to 250 devices can be operated on each
PROFINET interface. Use of the CP 443-1 for PROFINET is not possible with the CPU 410.
The settings shown below apply to both H-systems and standard systems.

",What are the additional interrupt types provided by DPV1?,A2,"DPV1 introduces status, update, and manufacturer-specific interrupts.",2.40625,2.5,3.625,1.28125,0.22265625
7,pcs7_compendium_part_a_en-US_en-US.txt,58,669fb79344c480b052b09a76b30db6df0a7927a9a597a722792e89ea5d635fef,"The default option ""Turn on cyclic distribution of the bus parameters"" must be selected. The ""Ttr"" (target rotation time) value is included in the calculation of the monitoring times for the H system. The parameter ""Retry Limit"" should be increased to 3 for ring structures with Profibus OLM.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

115

# Configuration of the hardware (AS and I/O)

# 6.4 Settings for CP 443-5 Ext as PROFIBUS master

The ""H Parameters"" tab is only available when a redundant system is used.

Note

These H-parameters for PROFIBUS are included in the calculation when calculating the monitoring times for updating. The following applies: As the number of DP slaves configured on the bus increases, the settings of these two H-parameters increase and the monitoring times for updating increase within the CPU parameters.

Note

You can find detailed information on ""Planning the PROFIBUS hardware"" in the ""SIMATIC NET PROFIBUS Network Manual"" (https://support.industry.siemens.com/cs/ww/en/view/35222591) manual.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Configuration of the hardware (AS and I/O)

# 6.4 Settings for CP 443-5 Ext as PROFIBUS master

Settings in the ""Operating Mode"" tab

Set the DP mode to ""DPV1"" in the “Operating Mode” tab of the CP443-5 properties dialog:

""DPV1"" operating mode contains expansions for process automation, comprising acyclic data exchange in respect of the parameter assignment, operation, visualization, and interrupt control of intelligent programmable controllers, in parallel with cyclic data transmission.

In addition, DPV1 has three other interrupt types:

- Status interrupt
- Update interrupt
- Manufacturer-specific interrupt

Note

The DPV1 setting lets you connect and operate DP slaves that do not support DPV1.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

117

# Configuration of the hardware (AS and I/O)

# 6.4 Settings for CP 443-5 Ext as PROFIBUS master

# Settings in the ""Options"" tab

Use the following default settings in the ""Options"" tab:

- Forward time frames: ""From station to LAN""
- Assign parameters of field devices (Data record routing): ""Activate data record gateway""

Note

The ""Data record gateway"" option must be activated in order to use data routing with PDM.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 6.5 Settings of the internal PROFINET IO interface

# Introduction

The CPU 410 has two internal PN/Ethernet interfaces and thus enables the configuration of
two physically separated PROFINET segments. Up to 250 devices can be operated on each
PROFINET interface. Use of the CP 443-1 for PROFINET is not possible with the CPU 410.
The settings shown below apply to both H-systems and standard systems.

",What are the additional interrupt types provided by DPV1?,A3,"Three new interrupts: status, update, and manufacturer-specific.",1.796875,1.9140625,3.40625,1.171875,0.007354736328125
8,pcs7_compendium_part_a_en-US_en-US.txt,58,669fb79344c480b052b09a76b30db6df0a7927a9a597a722792e89ea5d635fef,"The default option ""Turn on cyclic distribution of the bus parameters"" must be selected. The ""Ttr"" (target rotation time) value is included in the calculation of the monitoring times for the H system. The parameter ""Retry Limit"" should be increased to 3 for ring structures with Profibus OLM.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

115

# Configuration of the hardware (AS and I/O)

# 6.4 Settings for CP 443-5 Ext as PROFIBUS master

The ""H Parameters"" tab is only available when a redundant system is used.

Note

These H-parameters for PROFIBUS are included in the calculation when calculating the monitoring times for updating. The following applies: As the number of DP slaves configured on the bus increases, the settings of these two H-parameters increase and the monitoring times for updating increase within the CPU parameters.

Note

You can find detailed information on ""Planning the PROFIBUS hardware"" in the ""SIMATIC NET PROFIBUS Network Manual"" (https://support.industry.siemens.com/cs/ww/en/view/35222591) manual.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Configuration of the hardware (AS and I/O)

# 6.4 Settings for CP 443-5 Ext as PROFIBUS master

Settings in the ""Operating Mode"" tab

Set the DP mode to ""DPV1"" in the “Operating Mode” tab of the CP443-5 properties dialog:

""DPV1"" operating mode contains expansions for process automation, comprising acyclic data exchange in respect of the parameter assignment, operation, visualization, and interrupt control of intelligent programmable controllers, in parallel with cyclic data transmission.

In addition, DPV1 has three other interrupt types:

- Status interrupt
- Update interrupt
- Manufacturer-specific interrupt

Note

The DPV1 setting lets you connect and operate DP slaves that do not support DPV1.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

117

# Configuration of the hardware (AS and I/O)

# 6.4 Settings for CP 443-5 Ext as PROFIBUS master

# Settings in the ""Options"" tab

Use the following default settings in the ""Options"" tab:

- Forward time frames: ""From station to LAN""
- Assign parameters of field devices (Data record routing): ""Activate data record gateway""

Note

The ""Data record gateway"" option must be activated in order to use data routing with PDM.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 6.5 Settings of the internal PROFINET IO interface

# Introduction

The CPU 410 has two internal PN/Ethernet interfaces and thus enables the configuration of
two physically separated PROFINET segments. Up to 250 devices can be operated on each
PROFINET interface. Use of the CP 443-1 for PROFINET is not possible with the CPU 410.
The settings shown below apply to both H-systems and standard systems.

",What are the additional interrupt types provided by DPV1?,A4,"Beyond standard interrupts, DPV1 adds status, update, and manufacturer-specific ones.",1.4296875,1.6484375,3.328125,1.1796875,0.21484375
9,pcs7_compendium_part_a_en-US_en-US.txt,58,669fb79344c480b052b09a76b30db6df0a7927a9a597a722792e89ea5d635fef,"The default option ""Turn on cyclic distribution of the bus parameters"" must be selected. The ""Ttr"" (target rotation time) value is included in the calculation of the monitoring times for the H system. The parameter ""Retry Limit"" should be increased to 3 for ring structures with Profibus OLM.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

115

# Configuration of the hardware (AS and I/O)

# 6.4 Settings for CP 443-5 Ext as PROFIBUS master

The ""H Parameters"" tab is only available when a redundant system is used.

Note

These H-parameters for PROFIBUS are included in the calculation when calculating the monitoring times for updating. The following applies: As the number of DP slaves configured on the bus increases, the settings of these two H-parameters increase and the monitoring times for updating increase within the CPU parameters.

Note

You can find detailed information on ""Planning the PROFIBUS hardware"" in the ""SIMATIC NET PROFIBUS Network Manual"" (https://support.industry.siemens.com/cs/ww/en/view/35222591) manual.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# Configuration of the hardware (AS and I/O)

# 6.4 Settings for CP 443-5 Ext as PROFIBUS master

Settings in the ""Operating Mode"" tab

Set the DP mode to ""DPV1"" in the “Operating Mode” tab of the CP443-5 properties dialog:

""DPV1"" operating mode contains expansions for process automation, comprising acyclic data exchange in respect of the parameter assignment, operation, visualization, and interrupt control of intelligent programmable controllers, in parallel with cyclic data transmission.

In addition, DPV1 has three other interrupt types:

- Status interrupt
- Update interrupt
- Manufacturer-specific interrupt

Note

The DPV1 setting lets you connect and operate DP slaves that do not support DPV1.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

117

# Configuration of the hardware (AS and I/O)

# 6.4 Settings for CP 443-5 Ext as PROFIBUS master

# Settings in the ""Options"" tab

Use the following default settings in the ""Options"" tab:

- Forward time frames: ""From station to LAN""
- Assign parameters of field devices (Data record routing): ""Activate data record gateway""

Note

The ""Data record gateway"" option must be activated in order to use data routing with PDM.

Compendium Part A - Configuration Guidelines (V9.0)

Configuration Manual, 03/2018, A5E43228900-AA

# 6.5 Settings of the internal PROFINET IO interface

# Introduction

The CPU 410 has two internal PN/Ethernet interfaces and thus enables the configuration of
two physically separated PROFINET segments. Up to 250 devices can be operated on each
PROFINET interface. Use of the CP 443-1 for PROFINET is not possible with the CPU 410.
The settings shown below apply to both H-systems and standard systems.

",What are the additional interrupt types provided by DPV1?,A5,"Status, update, and manufacturer-specific interrupts are exclusive to DPV1.",2.578125,2.625,3.640625,1.296875,0.33984375
