,NODE_FILE_NAME,NODE_NUMBER,NODE_HASH,NODE_TEXT,Q,A_NUMBER,A,helpfulness,correctness,coherence,complexity,verbosity
0,pcs7_compendium_part_b_en-US_en-US.txt,52,d9823e52d56d7a3aeff5eaad535929aac5c1d53f8f5d7cf1814136305b038dd6,"This prevents inconsistencies caused by a failed migration.

Check and test the safety program after migration. After successful migration, download to the CPU is only possible in STOP mode. Once the CFCs have been migrated, the program must be compiled again. Since the migration affects the signature of the safety program, acceptance of changes to the plant is also required.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

# Configuring the safety program

# 7.10 Operating and changing safety-related parameters on a PCS 7 OS

# 7.10.5 Operator authorizations for Secure Write Command

Operation with the Secure Write Command functions consists of a two-step action sequence. In the first operating step, the ""Initiator"" initiates the change, after which the ""Confirmer"" checks and confirms the change in the second operating step. These steps can be performed by either a single operator or two different operators. The ""User Administrator"" in WinCC Explorer is used to assign operator authorizations for the user(s).

The default operator authorizations correspond to the user hierarchies from PCS 7:

- Initiator No.5, ""Process operations""
- Confirmer: No. 6, ""Higher-order process control"".

These required operating authorizations can be adapted to the specific project.

# Adapting the operator authorizations using SWC_QOS as an example

The required operating authorizations can be adapted in the properties of the block icon in the Graphics Designer. The procedure for changing the ""LevelInitiate"" and ""LevelConfirm"" operator authorizations is described below using SWC_QOS as an example:

1. Double-click the picture file in the technological view of the PCS 7 project. ",Can the operator authorizations for the Secure Write Command functions be customized according to the 'Compendium Part B - Process Safety (V9.0)'?,A1,"Yes, the required operating authorizations can be adapted to the specific project.",2.28125,2.671875,3.703125,1.3203125,0.28125
1,pcs7_compendium_part_b_en-US_en-US.txt,52,d9823e52d56d7a3aeff5eaad535929aac5c1d53f8f5d7cf1814136305b038dd6,"This prevents inconsistencies caused by a failed migration.

Check and test the safety program after migration. After successful migration, download to the CPU is only possible in STOP mode. Once the CFCs have been migrated, the program must be compiled again. Since the migration affects the signature of the safety program, acceptance of changes to the plant is also required.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

# Configuring the safety program

# 7.10 Operating and changing safety-related parameters on a PCS 7 OS

# 7.10.5 Operator authorizations for Secure Write Command

Operation with the Secure Write Command functions consists of a two-step action sequence. In the first operating step, the ""Initiator"" initiates the change, after which the ""Confirmer"" checks and confirms the change in the second operating step. These steps can be performed by either a single operator or two different operators. The ""User Administrator"" in WinCC Explorer is used to assign operator authorizations for the user(s).

The default operator authorizations correspond to the user hierarchies from PCS 7:

- Initiator No.5, ""Process operations""
- Confirmer: No. 6, ""Higher-order process control"".

These required operating authorizations can be adapted to the specific project.

# Adapting the operator authorizations using SWC_QOS as an example

The required operating authorizations can be adapted in the properties of the block icon in the Graphics Designer. The procedure for changing the ""LevelInitiate"" and ""LevelConfirm"" operator authorizations is described below using SWC_QOS as an example:

1. Double-click the picture file in the technological view of the PCS 7 project. ",Can the operator authorizations for the Secure Write Command functions be customized according to the 'Compendium Part B - Process Safety (V9.0)'?,A2,"Yes, they can be customized to fit the project's needs.",2.046875,2.328125,3.625,1.1328125,0.291015625
2,pcs7_compendium_part_b_en-US_en-US.txt,52,d9823e52d56d7a3aeff5eaad535929aac5c1d53f8f5d7cf1814136305b038dd6,"This prevents inconsistencies caused by a failed migration.

Check and test the safety program after migration. After successful migration, download to the CPU is only possible in STOP mode. Once the CFCs have been migrated, the program must be compiled again. Since the migration affects the signature of the safety program, acceptance of changes to the plant is also required.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

# Configuring the safety program

# 7.10 Operating and changing safety-related parameters on a PCS 7 OS

# 7.10.5 Operator authorizations for Secure Write Command

Operation with the Secure Write Command functions consists of a two-step action sequence. In the first operating step, the ""Initiator"" initiates the change, after which the ""Confirmer"" checks and confirms the change in the second operating step. These steps can be performed by either a single operator or two different operators. The ""User Administrator"" in WinCC Explorer is used to assign operator authorizations for the user(s).

The default operator authorizations correspond to the user hierarchies from PCS 7:

- Initiator No.5, ""Process operations""
- Confirmer: No. 6, ""Higher-order process control"".

These required operating authorizations can be adapted to the specific project.

# Adapting the operator authorizations using SWC_QOS as an example

The required operating authorizations can be adapted in the properties of the block icon in the Graphics Designer. The procedure for changing the ""LevelInitiate"" and ""LevelConfirm"" operator authorizations is described below using SWC_QOS as an example:

1. Double-click the picture file in the technological view of the PCS 7 project. ",Can the operator authorizations for the Secure Write Command functions be customized according to the 'Compendium Part B - Process Safety (V9.0)'?,A3,"Yes, adaptation of operator authorizations is possible for specific project requirements.",2.359375,2.65625,3.734375,1.3671875,0.3046875
3,pcs7_compendium_part_b_en-US_en-US.txt,52,d9823e52d56d7a3aeff5eaad535929aac5c1d53f8f5d7cf1814136305b038dd6,"This prevents inconsistencies caused by a failed migration.

Check and test the safety program after migration. After successful migration, download to the CPU is only possible in STOP mode. Once the CFCs have been migrated, the program must be compiled again. Since the migration affects the signature of the safety program, acceptance of changes to the plant is also required.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

# Configuring the safety program

# 7.10 Operating and changing safety-related parameters on a PCS 7 OS

# 7.10.5 Operator authorizations for Secure Write Command

Operation with the Secure Write Command functions consists of a two-step action sequence. In the first operating step, the ""Initiator"" initiates the change, after which the ""Confirmer"" checks and confirms the change in the second operating step. These steps can be performed by either a single operator or two different operators. The ""User Administrator"" in WinCC Explorer is used to assign operator authorizations for the user(s).

The default operator authorizations correspond to the user hierarchies from PCS 7:

- Initiator No.5, ""Process operations""
- Confirmer: No. 6, ""Higher-order process control"".

These required operating authorizations can be adapted to the specific project.

# Adapting the operator authorizations using SWC_QOS as an example

The required operating authorizations can be adapted in the properties of the block icon in the Graphics Designer. The procedure for changing the ""LevelInitiate"" and ""LevelConfirm"" operator authorizations is described below using SWC_QOS as an example:

1. Double-click the picture file in the technological view of the PCS 7 project. ",Can the operator authorizations for the Secure Write Command functions be customized according to the 'Compendium Part B - Process Safety (V9.0)'?,A4,"Yes, the authorizations are adjustable to suit particular project demands.",2.265625,2.46875,3.65625,1.3125,0.369140625
4,pcs7_compendium_part_b_en-US_en-US.txt,52,d9823e52d56d7a3aeff5eaad535929aac5c1d53f8f5d7cf1814136305b038dd6,"This prevents inconsistencies caused by a failed migration.

Check and test the safety program after migration. After successful migration, download to the CPU is only possible in STOP mode. Once the CFCs have been migrated, the program must be compiled again. Since the migration affects the signature of the safety program, acceptance of changes to the plant is also required.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

# Configuring the safety program

# 7.10 Operating and changing safety-related parameters on a PCS 7 OS

# 7.10.5 Operator authorizations for Secure Write Command

Operation with the Secure Write Command functions consists of a two-step action sequence. In the first operating step, the ""Initiator"" initiates the change, after which the ""Confirmer"" checks and confirms the change in the second operating step. These steps can be performed by either a single operator or two different operators. The ""User Administrator"" in WinCC Explorer is used to assign operator authorizations for the user(s).

The default operator authorizations correspond to the user hierarchies from PCS 7:

- Initiator No.5, ""Process operations""
- Confirmer: No. 6, ""Higher-order process control"".

These required operating authorizations can be adapted to the specific project.

# Adapting the operator authorizations using SWC_QOS as an example

The required operating authorizations can be adapted in the properties of the block icon in the Graphics Designer. The procedure for changing the ""LevelInitiate"" and ""LevelConfirm"" operator authorizations is described below using SWC_QOS as an example:

1. Double-click the picture file in the technological view of the PCS 7 project. ",Can the operator authorizations for the Secure Write Command functions be customized according to the 'Compendium Part B - Process Safety (V9.0)'?,A5,"Yes, customization of operator authorizations is allowed based on project specifics.",2.46875,2.71875,3.78125,1.359375,0.302734375
5,pcs7_compendium_part_b_en-US_en-US.txt,52,d9823e52d56d7a3aeff5eaad535929aac5c1d53f8f5d7cf1814136305b038dd6,"This prevents inconsistencies caused by a failed migration.

Check and test the safety program after migration. After successful migration, download to the CPU is only possible in STOP mode. Once the CFCs have been migrated, the program must be compiled again. Since the migration affects the signature of the safety program, acceptance of changes to the plant is also required.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

# Configuring the safety program

# 7.10 Operating and changing safety-related parameters on a PCS 7 OS

# 7.10.5 Operator authorizations for Secure Write Command

Operation with the Secure Write Command functions consists of a two-step action sequence. In the first operating step, the ""Initiator"" initiates the change, after which the ""Confirmer"" checks and confirms the change in the second operating step. These steps can be performed by either a single operator or two different operators. The ""User Administrator"" in WinCC Explorer is used to assign operator authorizations for the user(s).

The default operator authorizations correspond to the user hierarchies from PCS 7:

- Initiator No.5, ""Process operations""
- Confirmer: No. 6, ""Higher-order process control"".

These required operating authorizations can be adapted to the specific project.

# Adapting the operator authorizations using SWC_QOS as an example

The required operating authorizations can be adapted in the properties of the block icon in the Graphics Designer. The procedure for changing the ""LevelInitiate"" and ""LevelConfirm"" operator authorizations is described below using SWC_QOS as an example:

1. Double-click the picture file in the technological view of the PCS 7 project. ",How can the 'LevelInitiate' and 'LevelConfirm' operator authorizations be changed using SWC_QOS as an example in the 'Compendium Part B - Process Safety (V9.0)'?,A1,By double-clicking the picture file in the technological view of the PCS 7 project and adapting the properties of the block icon in the Graphics Designer.,1.125,1.1171875,3.28125,1.53125,0.43359375
6,pcs7_compendium_part_b_en-US_en-US.txt,52,d9823e52d56d7a3aeff5eaad535929aac5c1d53f8f5d7cf1814136305b038dd6,"This prevents inconsistencies caused by a failed migration.

Check and test the safety program after migration. After successful migration, download to the CPU is only possible in STOP mode. Once the CFCs have been migrated, the program must be compiled again. Since the migration affects the signature of the safety program, acceptance of changes to the plant is also required.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

# Configuring the safety program

# 7.10 Operating and changing safety-related parameters on a PCS 7 OS

# 7.10.5 Operator authorizations for Secure Write Command

Operation with the Secure Write Command functions consists of a two-step action sequence. In the first operating step, the ""Initiator"" initiates the change, after which the ""Confirmer"" checks and confirms the change in the second operating step. These steps can be performed by either a single operator or two different operators. The ""User Administrator"" in WinCC Explorer is used to assign operator authorizations for the user(s).

The default operator authorizations correspond to the user hierarchies from PCS 7:

- Initiator No.5, ""Process operations""
- Confirmer: No. 6, ""Higher-order process control"".

These required operating authorizations can be adapted to the specific project.

# Adapting the operator authorizations using SWC_QOS as an example

The required operating authorizations can be adapted in the properties of the block icon in the Graphics Designer. The procedure for changing the ""LevelInitiate"" and ""LevelConfirm"" operator authorizations is described below using SWC_QOS as an example:

1. Double-click the picture file in the technological view of the PCS 7 project. ",How can the 'LevelInitiate' and 'LevelConfirm' operator authorizations be changed using SWC_QOS as an example in the 'Compendium Part B - Process Safety (V9.0)'?,A2,Change them by accessing the block icon's properties in the Graphics Designer after opening the picture file in the PCS 7 project's technological view.,1.03125,1.234375,3.265625,1.5234375,0.427734375
7,pcs7_compendium_part_b_en-US_en-US.txt,52,d9823e52d56d7a3aeff5eaad535929aac5c1d53f8f5d7cf1814136305b038dd6,"This prevents inconsistencies caused by a failed migration.

Check and test the safety program after migration. After successful migration, download to the CPU is only possible in STOP mode. Once the CFCs have been migrated, the program must be compiled again. Since the migration affects the signature of the safety program, acceptance of changes to the plant is also required.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

# Configuring the safety program

# 7.10 Operating and changing safety-related parameters on a PCS 7 OS

# 7.10.5 Operator authorizations for Secure Write Command

Operation with the Secure Write Command functions consists of a two-step action sequence. In the first operating step, the ""Initiator"" initiates the change, after which the ""Confirmer"" checks and confirms the change in the second operating step. These steps can be performed by either a single operator or two different operators. The ""User Administrator"" in WinCC Explorer is used to assign operator authorizations for the user(s).

The default operator authorizations correspond to the user hierarchies from PCS 7:

- Initiator No.5, ""Process operations""
- Confirmer: No. 6, ""Higher-order process control"".

These required operating authorizations can be adapted to the specific project.

# Adapting the operator authorizations using SWC_QOS as an example

The required operating authorizations can be adapted in the properties of the block icon in the Graphics Designer. The procedure for changing the ""LevelInitiate"" and ""LevelConfirm"" operator authorizations is described below using SWC_QOS as an example:

1. Double-click the picture file in the technological view of the PCS 7 project. ",How can the 'LevelInitiate' and 'LevelConfirm' operator authorizations be changed using SWC_QOS as an example in the 'Compendium Part B - Process Safety (V9.0)'?,A3,"Through the Graphics Designer, modify the block icon properties after locating the picture file in the PCS 7 project's technological view.",0.310546875,0.56640625,3.109375,1.3515625,0.212890625
8,pcs7_compendium_part_b_en-US_en-US.txt,52,d9823e52d56d7a3aeff5eaad535929aac5c1d53f8f5d7cf1814136305b038dd6,"This prevents inconsistencies caused by a failed migration.

Check and test the safety program after migration. After successful migration, download to the CPU is only possible in STOP mode. Once the CFCs have been migrated, the program must be compiled again. Since the migration affects the signature of the safety program, acceptance of changes to the plant is also required.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

# Configuring the safety program

# 7.10 Operating and changing safety-related parameters on a PCS 7 OS

# 7.10.5 Operator authorizations for Secure Write Command

Operation with the Secure Write Command functions consists of a two-step action sequence. In the first operating step, the ""Initiator"" initiates the change, after which the ""Confirmer"" checks and confirms the change in the second operating step. These steps can be performed by either a single operator or two different operators. The ""User Administrator"" in WinCC Explorer is used to assign operator authorizations for the user(s).

The default operator authorizations correspond to the user hierarchies from PCS 7:

- Initiator No.5, ""Process operations""
- Confirmer: No. 6, ""Higher-order process control"".

These required operating authorizations can be adapted to the specific project.

# Adapting the operator authorizations using SWC_QOS as an example

The required operating authorizations can be adapted in the properties of the block icon in the Graphics Designer. The procedure for changing the ""LevelInitiate"" and ""LevelConfirm"" operator authorizations is described below using SWC_QOS as an example:

1. Double-click the picture file in the technological view of the PCS 7 project. ",How can the 'LevelInitiate' and 'LevelConfirm' operator authorizations be changed using SWC_QOS as an example in the 'Compendium Part B - Process Safety (V9.0)'?,A4,"Adjustments are made in the Graphics Designer by editing the block icon properties, accessed via the picture file in the technological view.",0.8828125,1.1171875,3.171875,1.515625,0.18359375
9,pcs7_compendium_part_b_en-US_en-US.txt,52,d9823e52d56d7a3aeff5eaad535929aac5c1d53f8f5d7cf1814136305b038dd6,"This prevents inconsistencies caused by a failed migration.

Check and test the safety program after migration. After successful migration, download to the CPU is only possible in STOP mode. Once the CFCs have been migrated, the program must be compiled again. Since the migration affects the signature of the safety program, acceptance of changes to the plant is also required.

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

# Configuring the safety program

# 7.10 Operating and changing safety-related parameters on a PCS 7 OS

# 7.10.5 Operator authorizations for Secure Write Command

Operation with the Secure Write Command functions consists of a two-step action sequence. In the first operating step, the ""Initiator"" initiates the change, after which the ""Confirmer"" checks and confirms the change in the second operating step. These steps can be performed by either a single operator or two different operators. The ""User Administrator"" in WinCC Explorer is used to assign operator authorizations for the user(s).

The default operator authorizations correspond to the user hierarchies from PCS 7:

- Initiator No.5, ""Process operations""
- Confirmer: No. 6, ""Higher-order process control"".

These required operating authorizations can be adapted to the specific project.

# Adapting the operator authorizations using SWC_QOS as an example

The required operating authorizations can be adapted in the properties of the block icon in the Graphics Designer. The procedure for changing the ""LevelInitiate"" and ""LevelConfirm"" operator authorizations is described below using SWC_QOS as an example:

1. Double-click the picture file in the technological view of the PCS 7 project. ",How can the 'LevelInitiate' and 'LevelConfirm' operator authorizations be changed using SWC_QOS as an example in the 'Compendium Part B - Process Safety (V9.0)'?,A5,"Open the picture file in the technological view, then use the Graphics Designer to alter the block icon properties for authorization changes.",0.625,0.5234375,3.03125,1.3125,0.43359375
