,NODE_FILE_NAME,NODE_NUMBER,NODE_HASH,NODE_TEXT,Q,A_NUMBER,A,helpfulness,correctness,coherence,complexity,verbosity
0,pcs7_compendium_part_b_en-US_en-US.txt,57,1563b87f0cc282bc587979f86e507a11798d4154d70505cd1c2212ac0801737e,"Select the device icon and select ""Configuration dialog..."" from the shortcut menu.
3. Select the entry ""Other"" in the ""Selected Properties"" list.
4. Select the changed attribute, in the example ""LevelConfirm"", and select ""Properties..."" in the shortcut menu. The ""Properties"" dialog opens, where you can see the ""Attribute name"" and ""Property name"".

# Configuration Dialog Customized Object

|Properties|Events|
|---|---|
|Object|APL_BLOCK_ICON|
|Language|English (United States)|
|Selected Properties| |
|APL BLOCK CON| |
|Geometry| |
|Colors| |
|Styles| |
|Font| |
|Configurations| |
|System| |
|Miscellaneous| |
|Iperation| |
|PasswordLevel| |
|Visible| |
|LevelInitiate| |
|0-LevelConfirm| |
|Links| |

Cancel Help

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

135

# Configuring the safety program

# 7.10 Operating and changing safety-related parameters on a PCS 7 OS

To enter the attributes in the ""@@PCS7Typicals.CFG"" file, follow these steps:

1. Open the file ""@@PCS7Typicals.CFG"". You can find this in the project path of the OS server project on the ES, under wincproj\<OSname>\WScripts.
2. ",How can one modify the 'LevelConfirm' attribute in the Configuration dialog?,A1,"Select 'LevelConfirm' from the 'Selected Properties' list after choosing 'Other', then click 'Properties...' to open the dialog where modifications can be made.",2.203125,2.453125,3.625,1.2890625,0.65625
1,pcs7_compendium_part_b_en-US_en-US.txt,57,1563b87f0cc282bc587979f86e507a11798d4154d70505cd1c2212ac0801737e,"Select the device icon and select ""Configuration dialog..."" from the shortcut menu.
3. Select the entry ""Other"" in the ""Selected Properties"" list.
4. Select the changed attribute, in the example ""LevelConfirm"", and select ""Properties..."" in the shortcut menu. The ""Properties"" dialog opens, where you can see the ""Attribute name"" and ""Property name"".

# Configuration Dialog Customized Object

|Properties|Events|
|---|---|
|Object|APL_BLOCK_ICON|
|Language|English (United States)|
|Selected Properties| |
|APL BLOCK CON| |
|Geometry| |
|Colors| |
|Styles| |
|Font| |
|Configurations| |
|System| |
|Miscellaneous| |
|Iperation| |
|PasswordLevel| |
|Visible| |
|LevelInitiate| |
|0-LevelConfirm| |
|Links| |

Cancel Help

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

135

# Configuring the safety program

# 7.10 Operating and changing safety-related parameters on a PCS 7 OS

To enter the attributes in the ""@@PCS7Typicals.CFG"" file, follow these steps:

1. Open the file ""@@PCS7Typicals.CFG"". You can find this in the project path of the OS server project on the ES, under wincproj\<OSname>\WScripts.
2. ",How can one modify the 'LevelConfirm' attribute in the Configuration dialog?,A2,"Navigate to 'Other' in the 'Selected Properties' list, find 'LevelConfirm', and use the 'Properties...' option to access and change its settings.",2.328125,2.5625,3.640625,1.3828125,0.71484375
2,pcs7_compendium_part_b_en-US_en-US.txt,57,1563b87f0cc282bc587979f86e507a11798d4154d70505cd1c2212ac0801737e,"Select the device icon and select ""Configuration dialog..."" from the shortcut menu.
3. Select the entry ""Other"" in the ""Selected Properties"" list.
4. Select the changed attribute, in the example ""LevelConfirm"", and select ""Properties..."" in the shortcut menu. The ""Properties"" dialog opens, where you can see the ""Attribute name"" and ""Property name"".

# Configuration Dialog Customized Object

|Properties|Events|
|---|---|
|Object|APL_BLOCK_ICON|
|Language|English (United States)|
|Selected Properties| |
|APL BLOCK CON| |
|Geometry| |
|Colors| |
|Styles| |
|Font| |
|Configurations| |
|System| |
|Miscellaneous| |
|Iperation| |
|PasswordLevel| |
|Visible| |
|LevelInitiate| |
|0-LevelConfirm| |
|Links| |

Cancel Help

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

135

# Configuring the safety program

# 7.10 Operating and changing safety-related parameters on a PCS 7 OS

To enter the attributes in the ""@@PCS7Typicals.CFG"" file, follow these steps:

1. Open the file ""@@PCS7Typicals.CFG"". You can find this in the project path of the OS server project on the ES, under wincproj\<OSname>\WScripts.
2. ",How can one modify the 'LevelConfirm' attribute in the Configuration dialog?,A3,"After accessing the Configuration dialog, go to 'Other' under 'Selected Properties', select 'LevelConfirm', and click 'Properties...' to edit its properties.",2.265625,2.453125,3.671875,1.3046875,0.66015625
3,pcs7_compendium_part_b_en-US_en-US.txt,57,1563b87f0cc282bc587979f86e507a11798d4154d70505cd1c2212ac0801737e,"Select the device icon and select ""Configuration dialog..."" from the shortcut menu.
3. Select the entry ""Other"" in the ""Selected Properties"" list.
4. Select the changed attribute, in the example ""LevelConfirm"", and select ""Properties..."" in the shortcut menu. The ""Properties"" dialog opens, where you can see the ""Attribute name"" and ""Property name"".

# Configuration Dialog Customized Object

|Properties|Events|
|---|---|
|Object|APL_BLOCK_ICON|
|Language|English (United States)|
|Selected Properties| |
|APL BLOCK CON| |
|Geometry| |
|Colors| |
|Styles| |
|Font| |
|Configurations| |
|System| |
|Miscellaneous| |
|Iperation| |
|PasswordLevel| |
|Visible| |
|LevelInitiate| |
|0-LevelConfirm| |
|Links| |

Cancel Help

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

135

# Configuring the safety program

# 7.10 Operating and changing safety-related parameters on a PCS 7 OS

To enter the attributes in the ""@@PCS7Typicals.CFG"" file, follow these steps:

1. Open the file ""@@PCS7Typicals.CFG"". You can find this in the project path of the OS server project on the ES, under wincproj\<OSname>\WScripts.
2. ",How can one modify the 'LevelConfirm' attribute in the Configuration dialog?,A4,"To modify 'LevelConfirm', first select 'Other' in the 'Selected Properties' list, then choose 'LevelConfirm' and open its properties via 'Properties...' for adjustments.",2.421875,2.546875,3.625,1.4609375,0.77734375
4,pcs7_compendium_part_b_en-US_en-US.txt,57,1563b87f0cc282bc587979f86e507a11798d4154d70505cd1c2212ac0801737e,"Select the device icon and select ""Configuration dialog..."" from the shortcut menu.
3. Select the entry ""Other"" in the ""Selected Properties"" list.
4. Select the changed attribute, in the example ""LevelConfirm"", and select ""Properties..."" in the shortcut menu. The ""Properties"" dialog opens, where you can see the ""Attribute name"" and ""Property name"".

# Configuration Dialog Customized Object

|Properties|Events|
|---|---|
|Object|APL_BLOCK_ICON|
|Language|English (United States)|
|Selected Properties| |
|APL BLOCK CON| |
|Geometry| |
|Colors| |
|Styles| |
|Font| |
|Configurations| |
|System| |
|Miscellaneous| |
|Iperation| |
|PasswordLevel| |
|Visible| |
|LevelInitiate| |
|0-LevelConfirm| |
|Links| |

Cancel Help

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

135

# Configuring the safety program

# 7.10 Operating and changing safety-related parameters on a PCS 7 OS

To enter the attributes in the ""@@PCS7Typicals.CFG"" file, follow these steps:

1. Open the file ""@@PCS7Typicals.CFG"". You can find this in the project path of the OS server project on the ES, under wincproj\<OSname>\WScripts.
2. ",How can one modify the 'LevelConfirm' attribute in the Configuration dialog?,A5,Change the 'LevelConfirm' attribute by selecting it under 'Other' in the 'Selected Properties' list and then clicking 'Properties...' to enter the modification dialog.,2.25,2.34375,3.5625,1.2421875,0.63671875
5,pcs7_compendium_part_b_en-US_en-US.txt,57,1563b87f0cc282bc587979f86e507a11798d4154d70505cd1c2212ac0801737e,"Select the device icon and select ""Configuration dialog..."" from the shortcut menu.
3. Select the entry ""Other"" in the ""Selected Properties"" list.
4. Select the changed attribute, in the example ""LevelConfirm"", and select ""Properties..."" in the shortcut menu. The ""Properties"" dialog opens, where you can see the ""Attribute name"" and ""Property name"".

# Configuration Dialog Customized Object

|Properties|Events|
|---|---|
|Object|APL_BLOCK_ICON|
|Language|English (United States)|
|Selected Properties| |
|APL BLOCK CON| |
|Geometry| |
|Colors| |
|Styles| |
|Font| |
|Configurations| |
|System| |
|Miscellaneous| |
|Iperation| |
|PasswordLevel| |
|Visible| |
|LevelInitiate| |
|0-LevelConfirm| |
|Links| |

Cancel Help

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

135

# Configuring the safety program

# 7.10 Operating and changing safety-related parameters on a PCS 7 OS

To enter the attributes in the ""@@PCS7Typicals.CFG"" file, follow these steps:

1. Open the file ""@@PCS7Typicals.CFG"". You can find this in the project path of the OS server project on the ES, under wincproj\<OSname>\WScripts.
2. ",How does one access the Configuration dialog from a device icon?,A1,Right-click the device icon and select 'Configuration dialog...' from the shortcut menu that appears.,3.078125,3.03125,3.640625,1.1875,0.62109375
6,pcs7_compendium_part_b_en-US_en-US.txt,57,1563b87f0cc282bc587979f86e507a11798d4154d70505cd1c2212ac0801737e,"Select the device icon and select ""Configuration dialog..."" from the shortcut menu.
3. Select the entry ""Other"" in the ""Selected Properties"" list.
4. Select the changed attribute, in the example ""LevelConfirm"", and select ""Properties..."" in the shortcut menu. The ""Properties"" dialog opens, where you can see the ""Attribute name"" and ""Property name"".

# Configuration Dialog Customized Object

|Properties|Events|
|---|---|
|Object|APL_BLOCK_ICON|
|Language|English (United States)|
|Selected Properties| |
|APL BLOCK CON| |
|Geometry| |
|Colors| |
|Styles| |
|Font| |
|Configurations| |
|System| |
|Miscellaneous| |
|Iperation| |
|PasswordLevel| |
|Visible| |
|LevelInitiate| |
|0-LevelConfirm| |
|Links| |

Cancel Help

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

135

# Configuring the safety program

# 7.10 Operating and changing safety-related parameters on a PCS 7 OS

To enter the attributes in the ""@@PCS7Typicals.CFG"" file, follow these steps:

1. Open the file ""@@PCS7Typicals.CFG"". You can find this in the project path of the OS server project on the ES, under wincproj\<OSname>\WScripts.
2. ",How does one access the Configuration dialog from a device icon?,A2,By selecting the device icon and choosing 'Configuration dialog...' from the context menu that pops up.,2.5,2.578125,3.671875,1.1328125,0.462890625
7,pcs7_compendium_part_b_en-US_en-US.txt,57,1563b87f0cc282bc587979f86e507a11798d4154d70505cd1c2212ac0801737e,"Select the device icon and select ""Configuration dialog..."" from the shortcut menu.
3. Select the entry ""Other"" in the ""Selected Properties"" list.
4. Select the changed attribute, in the example ""LevelConfirm"", and select ""Properties..."" in the shortcut menu. The ""Properties"" dialog opens, where you can see the ""Attribute name"" and ""Property name"".

# Configuration Dialog Customized Object

|Properties|Events|
|---|---|
|Object|APL_BLOCK_ICON|
|Language|English (United States)|
|Selected Properties| |
|APL BLOCK CON| |
|Geometry| |
|Colors| |
|Styles| |
|Font| |
|Configurations| |
|System| |
|Miscellaneous| |
|Iperation| |
|PasswordLevel| |
|Visible| |
|LevelInitiate| |
|0-LevelConfirm| |
|Links| |

Cancel Help

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

135

# Configuring the safety program

# 7.10 Operating and changing safety-related parameters on a PCS 7 OS

To enter the attributes in the ""@@PCS7Typicals.CFG"" file, follow these steps:

1. Open the file ""@@PCS7Typicals.CFG"". You can find this in the project path of the OS server project on the ES, under wincproj\<OSname>\WScripts.
2. ",How does one access the Configuration dialog from a device icon?,A3,Access is achieved by clicking on the device icon and then selecting the 'Configuration dialog...' option from the displayed shortcut menu.,3.0625,3.234375,3.796875,1.2734375,0.63671875
8,pcs7_compendium_part_b_en-US_en-US.txt,57,1563b87f0cc282bc587979f86e507a11798d4154d70505cd1c2212ac0801737e,"Select the device icon and select ""Configuration dialog..."" from the shortcut menu.
3. Select the entry ""Other"" in the ""Selected Properties"" list.
4. Select the changed attribute, in the example ""LevelConfirm"", and select ""Properties..."" in the shortcut menu. The ""Properties"" dialog opens, where you can see the ""Attribute name"" and ""Property name"".

# Configuration Dialog Customized Object

|Properties|Events|
|---|---|
|Object|APL_BLOCK_ICON|
|Language|English (United States)|
|Selected Properties| |
|APL BLOCK CON| |
|Geometry| |
|Colors| |
|Styles| |
|Font| |
|Configurations| |
|System| |
|Miscellaneous| |
|Iperation| |
|PasswordLevel| |
|Visible| |
|LevelInitiate| |
|0-LevelConfirm| |
|Links| |

Cancel Help

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

135

# Configuring the safety program

# 7.10 Operating and changing safety-related parameters on a PCS 7 OS

To enter the attributes in the ""@@PCS7Typicals.CFG"" file, follow these steps:

1. Open the file ""@@PCS7Typicals.CFG"". You can find this in the project path of the OS server project on the ES, under wincproj\<OSname>\WScripts.
2. ",How does one access the Configuration dialog from a device icon?,A4,"To open the Configuration dialog, right-click on the device icon and pick 'Configuration dialog...' from the list of options.",2.890625,2.984375,3.796875,1.125,0.6328125
9,pcs7_compendium_part_b_en-US_en-US.txt,57,1563b87f0cc282bc587979f86e507a11798d4154d70505cd1c2212ac0801737e,"Select the device icon and select ""Configuration dialog..."" from the shortcut menu.
3. Select the entry ""Other"" in the ""Selected Properties"" list.
4. Select the changed attribute, in the example ""LevelConfirm"", and select ""Properties..."" in the shortcut menu. The ""Properties"" dialog opens, where you can see the ""Attribute name"" and ""Property name"".

# Configuration Dialog Customized Object

|Properties|Events|
|---|---|
|Object|APL_BLOCK_ICON|
|Language|English (United States)|
|Selected Properties| |
|APL BLOCK CON| |
|Geometry| |
|Colors| |
|Styles| |
|Font| |
|Configurations| |
|System| |
|Miscellaneous| |
|Iperation| |
|PasswordLevel| |
|Visible| |
|LevelInitiate| |
|0-LevelConfirm| |
|Links| |

Cancel Help

Compendium Part B - Process Safety (V9.0)

Operating Manual, 04/2018, A5E43228905-AA

135

# Configuring the safety program

# 7.10 Operating and changing safety-related parameters on a PCS 7 OS

To enter the attributes in the ""@@PCS7Typicals.CFG"" file, follow these steps:

1. Open the file ""@@PCS7Typicals.CFG"". You can find this in the project path of the OS server project on the ES, under wincproj\<OSname>\WScripts.
2. ",How does one access the Configuration dialog from a device icon?,A5,Simply right-click the device icon and click on 'Configuration dialog...' in the menu to access it.,3.1875,3.234375,3.78125,1.1015625,0.65234375
