,NODE_FILE_NAME,NODE_NUMBER,NODE_HASH,NODE_TEXT,Q,A_NUMBER,A,helpfulness,correctness,coherence,complexity,verbosity
0,msd_servo_drive.txt,146,57274c352624fc0ec17257d87a3ce83c0c1b92a99de322638aee6021e4ad8ba7,"MOOG ID No.:CB40859-001 Date:11/2020

# 11 Alarms & warnings

# 11.6.17.2 Error 16-2 (emergency code 8400h)

Cause: Current speed above maximum speed of motor > 120%

# Suggested steps:

- Check your parameter data set

The control system failed to track the reference value

- Please check if the axis is blocked.
- Try to reduce acceleration or deceleration.
- If reference speed is higher than the motor rated speed, please check field weakening settings. In field-weakening range, the available torque per current is reduced.

The speed control might run away, most likely due to a wrong encoder offset.

- Please check that the encoder offset is set properly.
- If auto commutation is used, re-view the auto commutation setting and test under all possible conditions.
- If torque mode is used, reduce torque, ensure external speed limitation, or increase speed control gain for stronger limitation.

This is possibly an EMC issue. This is very likely if the problem occurs when switching on motor control and/or when connecting DC link power supply.

- Please check the device cabling for proper connection.
- Please check device grounding, i.e. the connection to a metal backplane and cabinet connection to earth.
- Check motor grounding and motor cable length.

# 11 Alarms & warnings

# MOOG

ID No.: CB40859-001 Date: 11/2020

# MSD ServoDrive - DeviceHelp

# 11.6.18 Error 17: Position difference error

# 11.6.18.1 Error 17-1 (emergency code 8611h)

Cause: Position tracking error too large

Suggested steps:

- Check your parameter P743
- The control system failed to track the reference value
- Please check if the axis is blocked.
- Try to reduce acceleration or deceleration.
",How can EMC issues be identified in relation to Error 16-2 in the MOOG MSD ServoDrive?,A1,EMC issues are likely if the problem occurs when switching on motor control or connecting DC link power supply.,2.1875,2.359375,3.484375,1.4453125,0.07568359375
1,msd_servo_drive.txt,146,57274c352624fc0ec17257d87a3ce83c0c1b92a99de322638aee6021e4ad8ba7,"MOOG ID No.:CB40859-001 Date:11/2020

# 11 Alarms & warnings

# 11.6.17.2 Error 16-2 (emergency code 8400h)

Cause: Current speed above maximum speed of motor > 120%

# Suggested steps:

- Check your parameter data set

The control system failed to track the reference value

- Please check if the axis is blocked.
- Try to reduce acceleration or deceleration.
- If reference speed is higher than the motor rated speed, please check field weakening settings. In field-weakening range, the available torque per current is reduced.

The speed control might run away, most likely due to a wrong encoder offset.

- Please check that the encoder offset is set properly.
- If auto commutation is used, re-view the auto commutation setting and test under all possible conditions.
- If torque mode is used, reduce torque, ensure external speed limitation, or increase speed control gain for stronger limitation.

This is possibly an EMC issue. This is very likely if the problem occurs when switching on motor control and/or when connecting DC link power supply.

- Please check the device cabling for proper connection.
- Please check device grounding, i.e. the connection to a metal backplane and cabinet connection to earth.
- Check motor grounding and motor cable length.

# 11 Alarms & warnings

# MOOG

ID No.: CB40859-001 Date: 11/2020

# MSD ServoDrive - DeviceHelp

# 11.6.18 Error 17: Position difference error

# 11.6.18.1 Error 17-1 (emergency code 8611h)

Cause: Position tracking error too large

Suggested steps:

- Check your parameter P743
- The control system failed to track the reference value
- Please check if the axis is blocked.
- Try to reduce acceleration or deceleration.
",How can EMC issues be identified in relation to Error 16-2 in the MOOG MSD ServoDrive?,A2,Problems during motor control activation or DC link power supply connection suggest EMC issues.,1.5390625,1.5703125,3.1875,1.2265625,0.06884765625
2,msd_servo_drive.txt,146,57274c352624fc0ec17257d87a3ce83c0c1b92a99de322638aee6021e4ad8ba7,"MOOG ID No.:CB40859-001 Date:11/2020

# 11 Alarms & warnings

# 11.6.17.2 Error 16-2 (emergency code 8400h)

Cause: Current speed above maximum speed of motor > 120%

# Suggested steps:

- Check your parameter data set

The control system failed to track the reference value

- Please check if the axis is blocked.
- Try to reduce acceleration or deceleration.
- If reference speed is higher than the motor rated speed, please check field weakening settings. In field-weakening range, the available torque per current is reduced.

The speed control might run away, most likely due to a wrong encoder offset.

- Please check that the encoder offset is set properly.
- If auto commutation is used, re-view the auto commutation setting and test under all possible conditions.
- If torque mode is used, reduce torque, ensure external speed limitation, or increase speed control gain for stronger limitation.

This is possibly an EMC issue. This is very likely if the problem occurs when switching on motor control and/or when connecting DC link power supply.

- Please check the device cabling for proper connection.
- Please check device grounding, i.e. the connection to a metal backplane and cabinet connection to earth.
- Check motor grounding and motor cable length.

# 11 Alarms & warnings

# MOOG

ID No.: CB40859-001 Date: 11/2020

# MSD ServoDrive - DeviceHelp

# 11.6.18 Error 17: Position difference error

# 11.6.18.1 Error 17-1 (emergency code 8611h)

Cause: Position tracking error too large

Suggested steps:

- Check your parameter P743
- The control system failed to track the reference value
- Please check if the axis is blocked.
- Try to reduce acceleration or deceleration.
",How can EMC issues be identified in relation to Error 16-2 in the MOOG MSD ServoDrive?,A3,EMC concerns may arise if issues appear upon motor control startup or DC link power connection.,1.921875,1.9921875,3.28125,1.421875,0.0162353515625
3,msd_servo_drive.txt,146,57274c352624fc0ec17257d87a3ce83c0c1b92a99de322638aee6021e4ad8ba7,"MOOG ID No.:CB40859-001 Date:11/2020

# 11 Alarms & warnings

# 11.6.17.2 Error 16-2 (emergency code 8400h)

Cause: Current speed above maximum speed of motor > 120%

# Suggested steps:

- Check your parameter data set

The control system failed to track the reference value

- Please check if the axis is blocked.
- Try to reduce acceleration or deceleration.
- If reference speed is higher than the motor rated speed, please check field weakening settings. In field-weakening range, the available torque per current is reduced.

The speed control might run away, most likely due to a wrong encoder offset.

- Please check that the encoder offset is set properly.
- If auto commutation is used, re-view the auto commutation setting and test under all possible conditions.
- If torque mode is used, reduce torque, ensure external speed limitation, or increase speed control gain for stronger limitation.

This is possibly an EMC issue. This is very likely if the problem occurs when switching on motor control and/or when connecting DC link power supply.

- Please check the device cabling for proper connection.
- Please check device grounding, i.e. the connection to a metal backplane and cabinet connection to earth.
- Check motor grounding and motor cable length.

# 11 Alarms & warnings

# MOOG

ID No.: CB40859-001 Date: 11/2020

# MSD ServoDrive - DeviceHelp

# 11.6.18 Error 17: Position difference error

# 11.6.18.1 Error 17-1 (emergency code 8611h)

Cause: Position tracking error too large

Suggested steps:

- Check your parameter P743
- The control system failed to track the reference value
- Please check if the axis is blocked.
- Try to reduce acceleration or deceleration.
",How can EMC issues be identified in relation to Error 16-2 in the MOOG MSD ServoDrive?,A4,Identifying EMC issues involves noting problems at motor control or DC link power supply initiation.,1.5,1.25,2.984375,1.2421875,0.1875
4,msd_servo_drive.txt,146,57274c352624fc0ec17257d87a3ce83c0c1b92a99de322638aee6021e4ad8ba7,"MOOG ID No.:CB40859-001 Date:11/2020

# 11 Alarms & warnings

# 11.6.17.2 Error 16-2 (emergency code 8400h)

Cause: Current speed above maximum speed of motor > 120%

# Suggested steps:

- Check your parameter data set

The control system failed to track the reference value

- Please check if the axis is blocked.
- Try to reduce acceleration or deceleration.
- If reference speed is higher than the motor rated speed, please check field weakening settings. In field-weakening range, the available torque per current is reduced.

The speed control might run away, most likely due to a wrong encoder offset.

- Please check that the encoder offset is set properly.
- If auto commutation is used, re-view the auto commutation setting and test under all possible conditions.
- If torque mode is used, reduce torque, ensure external speed limitation, or increase speed control gain for stronger limitation.

This is possibly an EMC issue. This is very likely if the problem occurs when switching on motor control and/or when connecting DC link power supply.

- Please check the device cabling for proper connection.
- Please check device grounding, i.e. the connection to a metal backplane and cabinet connection to earth.
- Check motor grounding and motor cable length.

# 11 Alarms & warnings

# MOOG

ID No.: CB40859-001 Date: 11/2020

# MSD ServoDrive - DeviceHelp

# 11.6.18 Error 17: Position difference error

# 11.6.18.1 Error 17-1 (emergency code 8611h)

Cause: Position tracking error too large

Suggested steps:

- Check your parameter P743
- The control system failed to track the reference value
- Please check if the axis is blocked.
- Try to reduce acceleration or deceleration.
",How can EMC issues be identified in relation to Error 16-2 in the MOOG MSD ServoDrive?,A5,EMC problems are suspected when errors happen at motor control or DC link power supply engagement.,1.625,1.8515625,3.328125,1.296875,0.04296875
5,msd_servo_drive.txt,146,57274c352624fc0ec17257d87a3ce83c0c1b92a99de322638aee6021e4ad8ba7,"MOOG ID No.:CB40859-001 Date:11/2020

# 11 Alarms & warnings

# 11.6.17.2 Error 16-2 (emergency code 8400h)

Cause: Current speed above maximum speed of motor > 120%

# Suggested steps:

- Check your parameter data set

The control system failed to track the reference value

- Please check if the axis is blocked.
- Try to reduce acceleration or deceleration.
- If reference speed is higher than the motor rated speed, please check field weakening settings. In field-weakening range, the available torque per current is reduced.

The speed control might run away, most likely due to a wrong encoder offset.

- Please check that the encoder offset is set properly.
- If auto commutation is used, re-view the auto commutation setting and test under all possible conditions.
- If torque mode is used, reduce torque, ensure external speed limitation, or increase speed control gain for stronger limitation.

This is possibly an EMC issue. This is very likely if the problem occurs when switching on motor control and/or when connecting DC link power supply.

- Please check the device cabling for proper connection.
- Please check device grounding, i.e. the connection to a metal backplane and cabinet connection to earth.
- Check motor grounding and motor cable length.

# 11 Alarms & warnings

# MOOG

ID No.: CB40859-001 Date: 11/2020

# MSD ServoDrive - DeviceHelp

# 11.6.18 Error 17: Position difference error

# 11.6.18.1 Error 17-1 (emergency code 8611h)

Cause: Position tracking error too large

Suggested steps:

- Check your parameter P743
- The control system failed to track the reference value
- Please check if the axis is blocked.
- Try to reduce acceleration or deceleration.
",What are the suggested steps to address Error 17-1 in the MOOG MSD ServoDrive?,A1,"Check parameter P743, ensure the axis isn't blocked, and reduce acceleration or deceleration.",1.90625,2.140625,3.390625,1.1796875,0.384765625
6,msd_servo_drive.txt,146,57274c352624fc0ec17257d87a3ce83c0c1b92a99de322638aee6021e4ad8ba7,"MOOG ID No.:CB40859-001 Date:11/2020

# 11 Alarms & warnings

# 11.6.17.2 Error 16-2 (emergency code 8400h)

Cause: Current speed above maximum speed of motor > 120%

# Suggested steps:

- Check your parameter data set

The control system failed to track the reference value

- Please check if the axis is blocked.
- Try to reduce acceleration or deceleration.
- If reference speed is higher than the motor rated speed, please check field weakening settings. In field-weakening range, the available torque per current is reduced.

The speed control might run away, most likely due to a wrong encoder offset.

- Please check that the encoder offset is set properly.
- If auto commutation is used, re-view the auto commutation setting and test under all possible conditions.
- If torque mode is used, reduce torque, ensure external speed limitation, or increase speed control gain for stronger limitation.

This is possibly an EMC issue. This is very likely if the problem occurs when switching on motor control and/or when connecting DC link power supply.

- Please check the device cabling for proper connection.
- Please check device grounding, i.e. the connection to a metal backplane and cabinet connection to earth.
- Check motor grounding and motor cable length.

# 11 Alarms & warnings

# MOOG

ID No.: CB40859-001 Date: 11/2020

# MSD ServoDrive - DeviceHelp

# 11.6.18 Error 17: Position difference error

# 11.6.18.1 Error 17-1 (emergency code 8611h)

Cause: Position tracking error too large

Suggested steps:

- Check your parameter P743
- The control system failed to track the reference value
- Please check if the axis is blocked.
- Try to reduce acceleration or deceleration.
",What are the suggested steps to address Error 17-1 in the MOOG MSD ServoDrive?,A2,"Steps include verifying P743, checking for axis blockage, and adjusting acceleration or deceleration.",1.453125,1.5,3.265625,1.2109375,0.25390625
7,msd_servo_drive.txt,146,57274c352624fc0ec17257d87a3ce83c0c1b92a99de322638aee6021e4ad8ba7,"MOOG ID No.:CB40859-001 Date:11/2020

# 11 Alarms & warnings

# 11.6.17.2 Error 16-2 (emergency code 8400h)

Cause: Current speed above maximum speed of motor > 120%

# Suggested steps:

- Check your parameter data set

The control system failed to track the reference value

- Please check if the axis is blocked.
- Try to reduce acceleration or deceleration.
- If reference speed is higher than the motor rated speed, please check field weakening settings. In field-weakening range, the available torque per current is reduced.

The speed control might run away, most likely due to a wrong encoder offset.

- Please check that the encoder offset is set properly.
- If auto commutation is used, re-view the auto commutation setting and test under all possible conditions.
- If torque mode is used, reduce torque, ensure external speed limitation, or increase speed control gain for stronger limitation.

This is possibly an EMC issue. This is very likely if the problem occurs when switching on motor control and/or when connecting DC link power supply.

- Please check the device cabling for proper connection.
- Please check device grounding, i.e. the connection to a metal backplane and cabinet connection to earth.
- Check motor grounding and motor cable length.

# 11 Alarms & warnings

# MOOG

ID No.: CB40859-001 Date: 11/2020

# MSD ServoDrive - DeviceHelp

# 11.6.18 Error 17: Position difference error

# 11.6.18.1 Error 17-1 (emergency code 8611h)

Cause: Position tracking error too large

Suggested steps:

- Check your parameter P743
- The control system failed to track the reference value
- Please check if the axis is blocked.
- Try to reduce acceleration or deceleration.
",What are the suggested steps to address Error 17-1 in the MOOG MSD ServoDrive?,A3,"To resolve, inspect P743, confirm axis mobility, and lower acceleration or deceleration rates.",1.625,1.75,3.328125,1.15625,0.3125
8,msd_servo_drive.txt,146,57274c352624fc0ec17257d87a3ce83c0c1b92a99de322638aee6021e4ad8ba7,"MOOG ID No.:CB40859-001 Date:11/2020

# 11 Alarms & warnings

# 11.6.17.2 Error 16-2 (emergency code 8400h)

Cause: Current speed above maximum speed of motor > 120%

# Suggested steps:

- Check your parameter data set

The control system failed to track the reference value

- Please check if the axis is blocked.
- Try to reduce acceleration or deceleration.
- If reference speed is higher than the motor rated speed, please check field weakening settings. In field-weakening range, the available torque per current is reduced.

The speed control might run away, most likely due to a wrong encoder offset.

- Please check that the encoder offset is set properly.
- If auto commutation is used, re-view the auto commutation setting and test under all possible conditions.
- If torque mode is used, reduce torque, ensure external speed limitation, or increase speed control gain for stronger limitation.

This is possibly an EMC issue. This is very likely if the problem occurs when switching on motor control and/or when connecting DC link power supply.

- Please check the device cabling for proper connection.
- Please check device grounding, i.e. the connection to a metal backplane and cabinet connection to earth.
- Check motor grounding and motor cable length.

# 11 Alarms & warnings

# MOOG

ID No.: CB40859-001 Date: 11/2020

# MSD ServoDrive - DeviceHelp

# 11.6.18 Error 17: Position difference error

# 11.6.18.1 Error 17-1 (emergency code 8611h)

Cause: Position tracking error too large

Suggested steps:

- Check your parameter P743
- The control system failed to track the reference value
- Please check if the axis is blocked.
- Try to reduce acceleration or deceleration.
",What are the suggested steps to address Error 17-1 in the MOOG MSD ServoDrive?,A4,"Solutions involve reviewing P743, ensuring axis freedom, and modifying acceleration or deceleration.",1.375,1.4765625,3.203125,1.1484375,0.1865234375
9,msd_servo_drive.txt,146,57274c352624fc0ec17257d87a3ce83c0c1b92a99de322638aee6021e4ad8ba7,"MOOG ID No.:CB40859-001 Date:11/2020

# 11 Alarms & warnings

# 11.6.17.2 Error 16-2 (emergency code 8400h)

Cause: Current speed above maximum speed of motor > 120%

# Suggested steps:

- Check your parameter data set

The control system failed to track the reference value

- Please check if the axis is blocked.
- Try to reduce acceleration or deceleration.
- If reference speed is higher than the motor rated speed, please check field weakening settings. In field-weakening range, the available torque per current is reduced.

The speed control might run away, most likely due to a wrong encoder offset.

- Please check that the encoder offset is set properly.
- If auto commutation is used, re-view the auto commutation setting and test under all possible conditions.
- If torque mode is used, reduce torque, ensure external speed limitation, or increase speed control gain for stronger limitation.

This is possibly an EMC issue. This is very likely if the problem occurs when switching on motor control and/or when connecting DC link power supply.

- Please check the device cabling for proper connection.
- Please check device grounding, i.e. the connection to a metal backplane and cabinet connection to earth.
- Check motor grounding and motor cable length.

# 11 Alarms & warnings

# MOOG

ID No.: CB40859-001 Date: 11/2020

# MSD ServoDrive - DeviceHelp

# 11.6.18 Error 17: Position difference error

# 11.6.18.1 Error 17-1 (emergency code 8611h)

Cause: Position tracking error too large

Suggested steps:

- Check your parameter P743
- The control system failed to track the reference value
- Please check if the axis is blocked.
- Try to reduce acceleration or deceleration.
",What are the suggested steps to address Error 17-1 in the MOOG MSD ServoDrive?,A5,"Address by examining P743, checking axis for blockages, and tweaking acceleration or deceleration.",1.5625,1.6171875,3.171875,1.0546875,0.212890625
